# Running on r8n04
# Started at Mon May 17 20:38:50 EDT 2021
# /home/hltcoe/aarora/miniconda3/envs/k2/bin/python3 mmi_bigram_train_1b.py 
World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 2400, epoch 7/10 global average objf: 0.194845 over 15705499.0 frames (100.0% kept), current batch average objf: 0.208557 over 6635 frames (100.0% kept) avg time waiting for batch 0.798s
batch 2410, epoch 7/10 global average objf: 0.194808 over 15771266.0 frames (100.0% kept), current batch average objf: 0.175023 over 6590 frames (100.0% kept) avg time waiting for batch 0.794s
batch 2420, epoch 7/10 global average objf: 0.194781 over 15836858.0 frames (100.0% kept), current batch average objf: 0.198033 over 6619 frames (100.0% kept) avg time waiting for batch 0.791s
batch 2430, epoch 7/10 global average objf: 0.194739 over 15902189.0 frames (100.0% kept), current batch average objf: 0.186957 over 6540 frames (100.0% kept) avg time waiting for batch 0.788s
batch 2440, epoch 7/10 global average objf: 0.194731 over 15967914.0 frames (100.0% kept), current batch average objf: 0.194263 over 6618 frames (100.0% kept) avg time waiting for batch 0.785s
batch 2450, epoch 7/10 global average objf: 0.194678 over 16033637.0 frames (100.0% kept), current batch average objf: 0.166778 over 6634 frames (100.0% kept) avg time waiting for batch 0.781s
batch 2460, epoch 7/10 global average objf: 0.194582 over 16099453.0 frames (100.0% kept), current batch average objf: 0.145136 over 6605 frames (100.0% kept) avg time waiting for batch 0.778s
batch 2470, epoch 7/10 global average objf: 0.194512 over 16164716.0 frames (100.0% kept), current batch average objf: 0.175903 over 6579 frames (100.0% kept) avg time waiting for batch 0.775s
batch 2480, epoch 7/10 global average objf: 0.194421 over 16230451.0 frames (100.0% kept), current batch average objf: 0.158970 over 6534 frames (100.0% kept) avg time waiting for batch 0.772s
batch 2490, epoch 7/10 global average objf: 0.194378 over 16295637.0 frames (100.0% kept), current batch average objf: 0.146599 over 6335 frames (100.0% kept) avg time waiting for batch 0.769s
batch 2500, epoch 7/10 global average objf: 0.194277 over 16361067.0 frames (100.0% kept), current batch average objf: 0.194020 over 6595 frames (100.0% kept) avg time waiting for batch 0.766s
batch 2510, epoch 7/10 global average objf: 0.194250 over 16426538.0 frames (100.0% kept), current batch average objf: 0.146847 over 6487 frames (100.0% kept) avg time waiting for batch 0.763s
batch 2520, epoch 7/10 global average objf: 0.194235 over 16492077.0 frames (100.0% kept), current batch average objf: 0.198281 over 6502 frames (100.0% kept) avg time waiting for batch 0.760s
batch 2530, epoch 7/10 global average objf: 0.194161 over 16557814.0 frames (100.0% kept), current batch average objf: 0.193205 over 6596 frames (100.0% kept) avg time waiting for batch 0.757s
batch 2540, epoch 7/10 global average objf: 0.194081 over 16623210.0 frames (100.0% kept), current batch average objf: 0.212571 over 6618 frames (100.0% kept) avg time waiting for batch 0.754s
batch 2550, epoch 7/10 global average objf: 0.194027 over 16688489.0 frames (100.0% kept), current batch average objf: 0.194210 over 6570 frames (100.0% kept) avg time waiting for batch 0.751s
batch 2560, epoch 7/10 global average objf: 0.193995 over 16754183.0 frames (100.0% kept), current batch average objf: 0.134450 over 6557 frames (100.0% kept) avg time waiting for batch 0.748s
batch 2570, epoch 7/10 global average objf: 0.193931 over 16819752.0 frames (100.0% kept), current batch average objf: 0.187200 over 6560 frames (100.0% kept) avg time waiting for batch 0.745s
batch 2580, epoch 7/10 global average objf: 0.193885 over 16885043.0 frames (100.0% kept), current batch average objf: 0.169026 over 6445 frames (100.0% kept) avg time waiting for batch 0.742s
batch 2590, epoch 7/10 global average objf: 0.193830 over 16949671.0 frames (100.0% kept), current batch average objf: 0.172208 over 6480 frames (100.0% kept) avg time waiting for batch 0.739s
batch 2600, epoch 7/10 global average objf: 0.193801 over 17015107.0 frames (100.0% kept), current batch average objf: 0.217764 over 6622 frames (100.0% kept) avg time waiting for batch 0.737s
batch 2610, epoch 7/10 global average objf: 0.193750 over 17079600.0 frames (100.0% kept), current batch average objf: 0.180737 over 6568 frames (100.0% kept) avg time waiting for batch 0.734s
batch 2620, epoch 7/10 global average objf: 0.193670 over 17144959.0 frames (100.0% kept), current batch average objf: 0.146273 over 6446 frames (100.0% kept) avg time waiting for batch 0.731s
batch 2630, epoch 7/10 global average objf: 0.193636 over 17210802.0 frames (100.0% kept), current batch average objf: 0.166208 over 6569 frames (100.0% kept) avg time waiting for batch 0.728s
batch 2640, epoch 7/10 global average objf: 0.193578 over 17276505.0 frames (100.0% kept), current batch average objf: 0.181647 over 6565 frames (100.0% kept) avg time waiting for batch 0.725s
batch 2650, epoch 7/10 global average objf: 0.193519 over 17341993.0 frames (100.0% kept), current batch average objf: 0.208138 over 6597 frames (100.0% kept) avg time waiting for batch 0.723s
batch 2660, epoch 7/10 global average objf: 0.193462 over 17407395.0 frames (100.0% kept), current batch average objf: 0.180667 over 6627 frames (100.0% kept) avg time waiting for batch 0.720s
batch 2670, epoch 7/10 global average objf: 0.193374 over 17472853.0 frames (100.0% kept), current batch average objf: 0.169032 over 6545 frames (100.0% kept) avg time waiting for batch 0.717s
batch 2680, epoch 7/10 global average objf: 0.193301 over 17538738.0 frames (100.0% kept), current batch average objf: 0.180677 over 6621 frames (100.0% kept) avg time waiting for batch 0.715s
batch 2690, epoch 7/10 global average objf: 0.193266 over 17604651.0 frames (100.0% kept), current batch average objf: 0.186867 over 6531 frames (100.0% kept) avg time waiting for batch 0.712s
batch 2700, epoch 7/10 global average objf: 0.193195 over 17670025.0 frames (100.0% kept), current batch average objf: 0.169984 over 6530 frames (100.0% kept) avg time waiting for batch 0.709s
batch 2710, epoch 7/10 global average objf: 0.193144 over 17735424.0 frames (100.0% kept), current batch average objf: 0.199441 over 6493 frames (100.0% kept) avg time waiting for batch 0.707s
batch 2720, epoch 7/10 global average objf: 0.193087 over 17800992.0 frames (100.0% kept), current batch average objf: 0.188383 over 6601 frames (100.0% kept) avg time waiting for batch 0.704s
batch 2730, epoch 7/10 global average objf: 0.193033 over 17866622.0 frames (100.0% kept), current batch average objf: 0.189614 over 6626 frames (100.0% kept) avg time waiting for batch 0.702s
batch 2740, epoch 7/10 global average objf: 0.192967 over 17932272.0 frames (100.0% kept), current batch average objf: 0.206312 over 6548 frames (100.0% kept) avg time waiting for batch 0.699s
batch 2750, epoch 7/10 global average objf: 0.192884 over 17997578.0 frames (100.0% kept), current batch average objf: 0.177475 over 6496 frames (100.0% kept) avg time waiting for batch 0.697s
batch 2760, epoch 7/10 global average objf: 0.192827 over 18062968.0 frames (100.0% kept), current batch average objf: 0.168596 over 6556 frames (100.0% kept) avg time waiting for batch 0.694s
batch 2770, epoch 7/10 global average objf: 0.192758 over 18128664.0 frames (100.0% kept), current batch average objf: 0.177053 over 6644 frames (100.0% kept) avg time waiting for batch 0.692s
batch 2780, epoch 7/10 global average objf: 0.192733 over 18194109.0 frames (100.0% kept), current batch average objf: 0.178617 over 6543 frames (100.0% kept) avg time waiting for batch 0.689s
batch 2790, epoch 7/10 global average objf: 0.192705 over 18259868.0 frames (100.0% kept), current batch average objf: 0.176417 over 6551 frames (100.0% kept) avg time waiting for batch 0.687s
batch 2800, epoch 7/10 global average objf: 0.192638 over 18325238.0 frames (100.0% kept), current batch average objf: 0.184079 over 6583 frames (100.0% kept) avg time waiting for batch 0.684s
batch 2810, epoch 7/10 global average objf: 0.192581 over 18390923.0 frames (100.0% kept), current batch average objf: 0.182989 over 6583 frames (100.0% kept) avg time waiting for batch 0.682s
batch 2820, epoch 7/10 global average objf: 0.192556 over 18456341.0 frames (100.0% kept), current batch average objf: 0.216825 over 6593 frames (100.0% kept) avg time waiting for batch 0.679s
batch 2830, epoch 7/10 global average objf: 0.192497 over 18521742.0 frames (100.0% kept), current batch average objf: 0.189147 over 6508 frames (100.0% kept) avg time waiting for batch 0.677s
batch 2840, epoch 7/10 global average objf: 0.192442 over 18581774.0 frames (100.0% kept), current batch average objf: 0.150831 over 6493 frames (100.0% kept) avg time waiting for batch 0.675s
batch 2850, epoch 7/10 global average objf: 0.192363 over 18647048.0 frames (100.0% kept), current batch average objf: 0.160839 over 6450 frames (100.0% kept) avg time waiting for batch 0.672s
batch 2860, epoch 7/10 global average objf: 0.192291 over 18712518.0 frames (100.0% kept), current batch average objf: 0.187772 over 6567 frames (100.0% kept) avg time waiting for batch 0.670s
batch 2870, epoch 7/10 global average objf: 0.192239 over 18778219.0 frames (100.0% kept), current batch average objf: 0.205174 over 6631 frames (100.0% kept) avg time waiting for batch 0.668s
batch 2880, epoch 7/10 global average objf: 0.192198 over 18839171.0 frames (100.0% kept), current batch average objf: 0.166587 over 6559 frames (100.0% kept) avg time waiting for batch 0.665s
batch 2890, epoch 7/10 global average objf: 0.192165 over 18904694.0 frames (100.0% kept), current batch average objf: 0.163221 over 6549 frames (100.0% kept) avg time waiting for batch 0.663s
batch 2900, epoch 7/10 global average objf: 0.192088 over 18970443.0 frames (100.0% kept), current batch average objf: 0.194645 over 6565 frames (100.0% kept) avg time waiting for batch 0.661s
batch 2910, epoch 7/10 global average objf: 0.192057 over 19035872.0 frames (100.0% kept), current batch average objf: 0.168970 over 6579 frames (100.0% kept) avg time waiting for batch 0.658s
batch 2920, epoch 7/10 global average objf: 0.192014 over 19101038.0 frames (100.0% kept), current batch average objf: 0.163635 over 6348 frames (100.0% kept) avg time waiting for batch 0.656s
batch 2930, epoch 7/10 global average objf: 0.191946 over 19166816.0 frames (100.0% kept), current batch average objf: 0.172050 over 6589 frames (100.0% kept) avg time waiting for batch 0.654s
batch 2940, epoch 7/10 global average objf: 0.191883 over 19232332.0 frames (100.0% kept), current batch average objf: 0.191791 over 6654 frames (100.0% kept) avg time waiting for batch 0.652s
batch 2950, epoch 7/10 global average objf: 0.191833 over 19297868.0 frames (100.0% kept), current batch average objf: 0.174011 over 6550 frames (100.0% kept) avg time waiting for batch 0.650s
batch 2960, epoch 7/10 global average objf: 0.191782 over 19363249.0 frames (100.0% kept), current batch average objf: 0.170894 over 6577 frames (100.0% kept) avg time waiting for batch 0.647s
batch 2970, epoch 7/10 global average objf: 0.191744 over 19428781.0 frames (100.0% kept), current batch average objf: 0.140172 over 6408 frames (100.0% kept) avg time waiting for batch 0.645s
batch 2980, epoch 7/10 global average objf: 0.191720 over 19494717.0 frames (100.0% kept), current batch average objf: 0.228405 over 6586 frames (100.0% kept) avg time waiting for batch 0.643s
batch 2990, epoch 7/10 global average objf: 0.191654 over 19559903.0 frames (100.0% kept), current batch average objf: 0.141307 over 6432 frames (100.0% kept) avg time waiting for batch 0.641s
batch 3000, epoch 7/10 global average objf: 0.191608 over 19624200.0 frames (100.0% kept), current batch average objf: 0.176267 over 6589 frames (100.0% kept) avg time waiting for batch 0.639s
Validation average objf: 0.307774 over 1068573.0 frames (100.0% kept)
batch 3010, epoch 7/10 global average objf: 0.191506 over 19689787.0 frames (100.0% kept), current batch average objf: 0.183122 over 6623 frames (100.0% kept) avg time waiting for batch 0.637s
batch 3020, epoch 7/10 global average objf: 0.191459 over 19755531.0 frames (100.0% kept), current batch average objf: 0.153959 over 6629 frames (100.0% kept) avg time waiting for batch 0.635s
batch 3030, epoch 7/10 global average objf: 0.191400 over 19821215.0 frames (100.0% kept), current batch average objf: 0.184836 over 6580 frames (100.0% kept) avg time waiting for batch 0.633s
batch 3040, epoch 7/10 global average objf: 0.191313 over 19886336.0 frames (100.0% kept), current batch average objf: 0.116363 over 6418 frames (100.0% kept) avg time waiting for batch 0.630s
batch 3050, epoch 7/10 global average objf: 0.191230 over 19951471.0 frames (100.0% kept), current batch average objf: 0.151690 over 6550 frames (100.0% kept) avg time waiting for batch 0.628s
batch 3060, epoch 7/10 global average objf: 0.191167 over 20017003.0 frames (100.0% kept), current batch average objf: 0.152088 over 6442 frames (100.0% kept) avg time waiting for batch 0.626s
batch 3070, epoch 7/10 global average objf: 0.191060 over 20081946.0 frames (100.0% kept), current batch average objf: 0.141794 over 6403 frames (100.0% kept) avg time waiting for batch 0.624s
batch 3080, epoch 7/10 global average objf: 0.190980 over 20147391.0 frames (100.0% kept), current batch average objf: 0.176745 over 6527 frames (100.0% kept) avg time waiting for batch 0.622s
batch 3090, epoch 7/10 global average objf: 0.190915 over 20213223.0 frames (100.0% kept), current batch average objf: 0.195139 over 6590 frames (100.0% kept) avg time waiting for batch 0.620s
batch 3100, epoch 7/10 global average objf: 0.190827 over 20278923.0 frames (100.0% kept), current batch average objf: 0.178062 over 6616 frames (100.0% kept) avg time waiting for batch 0.618s
batch 3110, epoch 7/10 global average objf: 0.190812 over 20344546.0 frames (100.0% kept), current batch average objf: 0.218263 over 6597 frames (100.0% kept) avg time waiting for batch 0.616s
batch 3120, epoch 7/10 global average objf: 0.190758 over 20409749.0 frames (100.0% kept), current batch average objf: 0.173300 over 6622 frames (100.0% kept) avg time waiting for batch 0.614s
batch 3130, epoch 7/10 global average objf: 0.190700 over 20475379.0 frames (100.0% kept), current batch average objf: 0.143653 over 6473 frames (100.0% kept) avg time waiting for batch 0.612s
batch 3140, epoch 7/10 global average objf: 0.190660 over 20534841.0 frames (100.0% kept), current batch average objf: 0.159648 over 6509 frames (100.0% kept) avg time waiting for batch 0.611s
batch 3150, epoch 7/10 global average objf: 0.190569 over 20600622.0 frames (100.0% kept), current batch average objf: 0.162082 over 6629 frames (100.0% kept) avg time waiting for batch 0.609s
batch 3160, epoch 7/10 global average objf: 0.190506 over 20665844.0 frames (100.0% kept), current batch average objf: 0.167907 over 6547 frames (100.0% kept) avg time waiting for batch 0.607s
batch 3170, epoch 7/10 global average objf: 0.190441 over 20731014.0 frames (100.0% kept), current batch average objf: 0.193529 over 6518 frames (100.0% kept) avg time waiting for batch 0.605s
batch 3180, epoch 7/10 global average objf: 0.190397 over 20796692.0 frames (100.0% kept), current batch average objf: 0.170422 over 6649 frames (100.0% kept) avg time waiting for batch 0.603s
batch 3190, epoch 7/10 global average objf: 0.190340 over 20862018.0 frames (100.0% kept), current batch average objf: 0.180366 over 6529 frames (100.0% kept) avg time waiting for batch 0.601s
batch 3200, epoch 7/10 global average objf: 0.190271 over 20927591.0 frames (100.0% kept), current batch average objf: 0.189106 over 6557 frames (100.0% kept) avg time waiting for batch 0.599s
batch 3210, epoch 7/10 global average objf: 0.190216 over 20992680.0 frames (100.0% kept), current batch average objf: 0.174396 over 6536 frames (100.0% kept) avg time waiting for batch 0.597s
batch 3220, epoch 7/10 global average objf: 0.190154 over 21058136.0 frames (100.0% kept), current batch average objf: 0.201412 over 6618 frames (100.0% kept) avg time waiting for batch 0.595s
batch 3230, epoch 7/10 global average objf: 0.190092 over 21123212.0 frames (100.0% kept), current batch average objf: 0.126692 over 6563 frames (100.0% kept) avg time waiting for batch 0.594s
batch 3240, epoch 7/10 global average objf: 0.190018 over 21188744.0 frames (100.0% kept), current batch average objf: 0.167996 over 6563 frames (100.0% kept) avg time waiting for batch 0.592s
batch 3250, epoch 7/10 global average objf: 0.189980 over 21254324.0 frames (100.0% kept), current batch average objf: 0.169222 over 6522 frames (100.0% kept) avg time waiting for batch 0.590s
batch 3260, epoch 7/10 global average objf: 0.189923 over 21319707.0 frames (100.0% kept), current batch average objf: 0.169059 over 6547 frames (100.0% kept) avg time waiting for batch 0.588s
batch 3270, epoch 7/10 global average objf: 0.189893 over 21385423.0 frames (100.0% kept), current batch average objf: 0.173731 over 6556 frames (100.0% kept) avg time waiting for batch 0.586s
batch 3280, epoch 7/10 global average objf: 0.189826 over 21450965.0 frames (100.0% kept), current batch average objf: 0.202675 over 6614 frames (100.0% kept) avg time waiting for batch 0.585s
batch 3290, epoch 7/10 global average objf: 0.189761 over 21516150.0 frames (100.0% kept), current batch average objf: 0.158354 over 6393 frames (100.0% kept) avg time waiting for batch 0.583s
batch 3300, epoch 7/10 global average objf: 0.189691 over 21577710.0 frames (100.0% kept), current batch average objf: 0.226330 over 2527 frames (100.0% kept) avg time waiting for batch 0.581s
batch 3310, epoch 7/10 global average objf: 0.189630 over 21643050.0 frames (100.0% kept), current batch average objf: 0.163903 over 6510 frames (100.0% kept) avg time waiting for batch 0.579s
batch 3320, epoch 7/10 global average objf: 0.189535 over 21708323.0 frames (100.0% kept), current batch average objf: 0.137172 over 6608 frames (100.0% kept) avg time waiting for batch 0.578s
batch 3330, epoch 7/10 global average objf: 0.189435 over 21773919.0 frames (100.0% kept), current batch average objf: 0.170463 over 6537 frames (100.0% kept) avg time waiting for batch 0.576s
batch 3340, epoch 7/10 global average objf: 0.189390 over 21839410.0 frames (100.0% kept), current batch average objf: 0.203637 over 6603 frames (100.0% kept) avg time waiting for batch 0.574s
batch 3350, epoch 7/10 global average objf: 0.189358 over 21905371.0 frames (100.0% kept), current batch average objf: 0.216692 over 6641 frames (100.0% kept) avg time waiting for batch 0.572s
batch 3360, epoch 7/10 global average objf: 0.189298 over 21970618.0 frames (100.0% kept), current batch average objf: 0.167400 over 6584 frames (100.0% kept) avg time waiting for batch 0.571s
batch 3370, epoch 7/10 global average objf: 0.189228 over 22035759.0 frames (100.0% kept), current batch average objf: 0.165393 over 6485 frames (100.0% kept) avg time waiting for batch 0.569s
batch 3380, epoch 7/10 global average objf: 0.189142 over 22100923.0 frames (100.0% kept), current batch average objf: 0.165431 over 6527 frames (100.0% kept) avg time waiting for batch 0.567s
batch 3390, epoch 7/10 global average objf: 0.189078 over 22166416.0 frames (100.0% kept), current batch average objf: 0.160604 over 6496 frames (100.0% kept) avg time waiting for batch 0.566s
batch 3400, epoch 7/10 global average objf: 0.188998 over 22231853.0 frames (100.0% kept), current batch average objf: 0.173098 over 6509 frames (100.0% kept) avg time waiting for batch 0.564s
batch 3410, epoch 7/10 global average objf: 0.188915 over 22297503.0 frames (100.0% kept), current batch average objf: 0.131883 over 6638 frames (100.0% kept) avg time waiting for batch 0.562s
batch 3420, epoch 7/10 global average objf: 0.188853 over 22363047.0 frames (100.0% kept), current batch average objf: 0.148715 over 6655 frames (100.0% kept) avg time waiting for batch 0.561s
batch 3430, epoch 7/10 global average objf: 0.188774 over 22428430.0 frames (100.0% kept), current batch average objf: 0.174833 over 6524 frames (100.0% kept) avg time waiting for batch 0.559s
batch 3440, epoch 7/10 global average objf: 0.188678 over 22493360.0 frames (100.0% kept), current batch average objf: 0.149986 over 6618 frames (100.0% kept) avg time waiting for batch 0.558s
batch 3450, epoch 7/10 global average objf: 0.188593 over 22558277.0 frames (100.0% kept), current batch average objf: 0.188958 over 6528 frames (100.0% kept) avg time waiting for batch 0.556s
batch 3460, epoch 7/10 global average objf: 0.188535 over 22619725.0 frames (100.0% kept), current batch average objf: 0.158853 over 6521 frames (100.0% kept) avg time waiting for batch 0.554s
batch 3470, epoch 7/10 global average objf: 0.188452 over 22685250.0 frames (100.0% kept), current batch average objf: 0.173492 over 6653 frames (100.0% kept) avg time waiting for batch 0.553s
batch 3480, epoch 7/10 global average objf: 0.188355 over 22750488.0 frames (100.0% kept), current batch average objf: 0.173244 over 6478 frames (100.0% kept) avg time waiting for batch 0.551s
batch 3490, epoch 7/10 global average objf: 0.188294 over 22815819.0 frames (100.0% kept), current batch average objf: 0.157825 over 6620 frames (100.0% kept) avg time waiting for batch 0.550s
batch 3500, epoch 7/10 global average objf: 0.188191 over 22881168.0 frames (100.0% kept), current batch average objf: 0.150459 over 6625 frames (100.0% kept) avg time waiting for batch 0.548s
batch 3510, epoch 7/10 global average objf: 0.188093 over 22946904.0 frames (100.0% kept), current batch average objf: 0.141375 over 6595 frames (100.0% kept) avg time waiting for batch 0.547s
batch 3520, epoch 7/10 global average objf: 0.187985 over 23012347.0 frames (100.0% kept), current batch average objf: 0.127049 over 6417 frames (100.0% kept) avg time waiting for batch 0.545s
batch 3530, epoch 7/10 global average objf: 0.187933 over 23077488.0 frames (100.0% kept), current batch average objf: 0.160333 over 6498 frames (100.0% kept) avg time waiting for batch 0.543s
batch 3540, epoch 7/10 global average objf: 0.187880 over 23142715.0 frames (100.0% kept), current batch average objf: 0.242332 over 6620 frames (100.0% kept) avg time waiting for batch 0.542s
batch 3550, epoch 7/10 global average objf: 0.187796 over 23207773.0 frames (100.0% kept), current batch average objf: 0.181713 over 6514 frames (100.0% kept) avg time waiting for batch 0.540s
batch 3560, epoch 7/10 global average objf: 0.187759 over 23273258.0 frames (100.0% kept), current batch average objf: 0.164010 over 6476 frames (100.0% kept) avg time waiting for batch 0.539s
batch 3570, epoch 7/10 global average objf: 0.187665 over 23338468.0 frames (100.0% kept), current batch average objf: 0.145766 over 6538 frames (100.0% kept) avg time waiting for batch 0.537s
batch 3580, epoch 7/10 global average objf: 0.187589 over 23403858.0 frames (100.0% kept), current batch average objf: 0.156843 over 6515 frames (100.0% kept) avg time waiting for batch 0.536s
batch 3590, epoch 7/10 global average objf: 0.187526 over 23469421.0 frames (100.0% kept), current batch average objf: 0.149786 over 6541 frames (100.0% kept) avg time waiting for batch 0.534s
batch 3600, epoch 7/10 global average objf: 0.187473 over 23534595.0 frames (100.0% kept), current batch average objf: 0.203092 over 6528 frames (100.0% kept) avg time waiting for batch 0.533s
batch 3610, epoch 7/10 global average objf: 0.187389 over 23599689.0 frames (100.0% kept), current batch average objf: 0.182182 over 6501 frames (100.0% kept) avg time waiting for batch 0.531s
batch 3620, epoch 7/10 global average objf: 0.187325 over 23664785.0 frames (100.0% kept), current batch average objf: 0.148342 over 6518 frames (100.0% kept) avg time waiting for batch 0.530s
batch 3630, epoch 7/10 global average objf: 0.187249 over 23730173.0 frames (100.0% kept), current batch average objf: 0.181622 over 6631 frames (100.0% kept) avg time waiting for batch 0.529s
batch 3640, epoch 7/10 global average objf: 0.187218 over 23795608.0 frames (100.0% kept), current batch average objf: 0.200054 over 6629 frames (100.0% kept) avg time waiting for batch 0.527s
batch 3650, epoch 7/10 global average objf: 0.187134 over 23860407.0 frames (100.0% kept), current batch average objf: 0.183018 over 6589 frames (100.0% kept) avg time waiting for batch 0.526s
batch 3660, epoch 7/10 global average objf: 0.187038 over 23925458.0 frames (100.0% kept), current batch average objf: 0.152877 over 6601 frames (100.0% kept) avg time waiting for batch 0.524s
batch 3670, epoch 7/10 global average objf: 0.186981 over 23990242.0 frames (100.0% kept), current batch average objf: 0.168399 over 6508 frames (100.0% kept) avg time waiting for batch 0.523s
batch 3680, epoch 7/10 global average objf: 0.186924 over 24055493.0 frames (100.0% kept), current batch average objf: 0.182751 over 6648 frames (100.0% kept) avg time waiting for batch 0.521s
batch 3690, epoch 7/10 global average objf: 0.186844 over 24120899.0 frames (100.0% kept), current batch average objf: 0.166065 over 6642 frames (100.0% kept) avg time waiting for batch 0.520s
batch 3700, epoch 7/10 global average objf: 0.186759 over 24182730.0 frames (100.0% kept), current batch average objf: 0.152369 over 6559 frames (100.0% kept) avg time waiting for batch 0.519s
batch 3710, epoch 7/10 global average objf: 0.186680 over 24247643.0 frames (100.0% kept), current batch average objf: 0.181438 over 6608 frames (100.0% kept) avg time waiting for batch 0.517s
batch 3720, epoch 7/10 global average objf: 0.186603 over 24312763.0 frames (100.0% kept), current batch average objf: 0.159928 over 6532 frames (100.0% kept) avg time waiting for batch 0.516s
batch 3730, epoch 7/10 global average objf: 0.186525 over 24377775.0 frames (100.0% kept), current batch average objf: 0.171711 over 6637 frames (100.0% kept) avg time waiting for batch 0.515s
batch 3740, epoch 7/10 global average objf: 0.186479 over 24443190.0 frames (100.0% kept), current batch average objf: 0.202258 over 6490 frames (100.0% kept) avg time waiting for batch 0.513s
batch 3750, epoch 7/10 global average objf: 0.186425 over 24508621.0 frames (100.0% kept), current batch average objf: 0.206520 over 6503 frames (100.0% kept) avg time waiting for batch 0.512s
batch 3760, epoch 7/10 global average objf: 0.186341 over 24573456.0 frames (100.0% kept), current batch average objf: 0.149598 over 6497 frames (100.0% kept) avg time waiting for batch 0.510s
batch 3770, epoch 7/10 global average objf: 0.186267 over 24638865.0 frames (100.0% kept), current batch average objf: 0.173912 over 6487 frames (100.0% kept) avg time waiting for batch 0.509s
batch 3780, epoch 7/10 global average objf: 0.186209 over 24703995.0 frames (100.0% kept), current batch average objf: 0.153724 over 6643 frames (100.0% kept) avg time waiting for batch 0.508s
batch 3790, epoch 7/10 global average objf: 0.186127 over 24769663.0 frames (100.0% kept), current batch average objf: 0.152530 over 6543 frames (100.0% kept) avg time waiting for batch 0.506s
batch 3800, epoch 7/10 global average objf: 0.186028 over 24834870.0 frames (100.0% kept), current batch average objf: 0.143650 over 6579 frames (100.0% kept) avg time waiting for batch 0.505s
batch 3810, epoch 7/10 global average objf: 0.185969 over 24900534.0 frames (100.0% kept), current batch average objf: 0.149759 over 6627 frames (100.0% kept) avg time waiting for batch 0.504s
batch 3820, epoch 7/10 global average objf: 0.185879 over 24965640.0 frames (100.0% kept), current batch average objf: 0.145108 over 6587 frames (100.0% kept) avg time waiting for batch 0.502s
batch 3830, epoch 7/10 global average objf: 0.185771 over 25030671.0 frames (100.0% kept), current batch average objf: 0.143404 over 6455 frames (100.0% kept) avg time waiting for batch 0.501s
batch 3840, epoch 7/10 global average objf: 0.185677 over 25095672.0 frames (100.0% kept), current batch average objf: 0.174624 over 6440 frames (100.0% kept) avg time waiting for batch 0.500s
batch 3850, epoch 7/10 global average objf: 0.185580 over 25160977.0 frames (100.0% kept), current batch average objf: 0.113108 over 6448 frames (100.0% kept) avg time waiting for batch 0.499s
batch 3860, epoch 7/10 global average objf: 0.185513 over 25226388.0 frames (100.0% kept), current batch average objf: 0.155365 over 6536 frames (100.0% kept) avg time waiting for batch 0.497s
