World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 1160, epoch 8/10 global average objf: 0.165782 over 7570903.0 frames (100.0% kept), current batch average objf: 0.143842 over 6532 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1170, epoch 8/10 global average objf: 0.165557 over 7636441.0 frames (100.0% kept), current batch average objf: 0.158681 over 6557 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1180, epoch 8/10 global average objf: 0.165369 over 7701848.0 frames (100.0% kept), current batch average objf: 0.104873 over 6438 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1190, epoch 8/10 global average objf: 0.165332 over 7767462.0 frames (100.0% kept), current batch average objf: 0.260772 over 6410 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1200, epoch 8/10 global average objf: 0.165263 over 7833289.0 frames (100.0% kept), current batch average objf: 0.142053 over 6595 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1210, epoch 8/10 global average objf: 0.165103 over 7899111.0 frames (100.0% kept), current batch average objf: 0.168161 over 6527 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1220, epoch 8/10 global average objf: 0.165015 over 7964923.0 frames (100.0% kept), current batch average objf: 0.152714 over 6524 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1230, epoch 8/10 global average objf: 0.164910 over 8030696.0 frames (100.0% kept), current batch average objf: 0.139274 over 6582 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1240, epoch 8/10 global average objf: 0.164809 over 8096093.0 frames (100.0% kept), current batch average objf: 0.115625 over 6462 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1250, epoch 8/10 global average objf: 0.164706 over 8161740.0 frames (100.0% kept), current batch average objf: 0.155233 over 6629 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1260, epoch 8/10 global average objf: 0.164640 over 8227472.0 frames (100.0% kept), current batch average objf: 0.173253 over 6618 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1270, epoch 8/10 global average objf: 0.164572 over 8290579.0 frames (100.0% kept), current batch average objf: 0.157144 over 6632 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1280, epoch 8/10 global average objf: 0.164450 over 8356289.0 frames (100.0% kept), current batch average objf: 0.146615 over 6572 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1290, epoch 8/10 global average objf: 0.164353 over 8422158.0 frames (100.0% kept), current batch average objf: 0.136962 over 6634 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1300, epoch 8/10 global average objf: 0.164247 over 8488011.0 frames (100.0% kept), current batch average objf: 0.161182 over 6655 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1310, epoch 8/10 global average objf: 0.164125 over 8553865.0 frames (100.0% kept), current batch average objf: 0.151554 over 6577 frames (100.0% kept) avg time waiting for batch 0.010s
batch 1320, epoch 8/10 global average objf: 0.163982 over 8619352.0 frames (100.0% kept), current batch average objf: 0.145183 over 6321 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1330, epoch 8/10 global average objf: 0.163849 over 8682543.0 frames (100.0% kept), current batch average objf: 0.152459 over 6535 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1340, epoch 8/10 global average objf: 0.163705 over 8748082.0 frames (100.0% kept), current batch average objf: 0.153291 over 6638 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1350, epoch 8/10 global average objf: 0.163513 over 8811020.0 frames (100.0% kept), current batch average objf: 0.144815 over 6562 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1360, epoch 8/10 global average objf: 0.163423 over 8876738.0 frames (100.0% kept), current batch average objf: 0.148620 over 6478 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1370, epoch 8/10 global average objf: 0.163254 over 8942170.0 frames (100.0% kept), current batch average objf: 0.134520 over 6564 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1380, epoch 8/10 global average objf: 0.163211 over 9007559.0 frames (100.0% kept), current batch average objf: 0.223138 over 6380 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1390, epoch 8/10 global average objf: 0.163128 over 9072469.0 frames (100.0% kept), current batch average objf: 0.160433 over 6557 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1400, epoch 8/10 global average objf: 0.162905 over 9138003.0 frames (100.0% kept), current batch average objf: 0.136124 over 6532 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1410, epoch 8/10 global average objf: 0.162723 over 9203422.0 frames (100.0% kept), current batch average objf: 0.136933 over 6605 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1420, epoch 8/10 global average objf: 0.162563 over 9268868.0 frames (100.0% kept), current batch average objf: 0.132672 over 6538 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1430, epoch 8/10 global average objf: 0.162414 over 9334647.0 frames (100.0% kept), current batch average objf: 0.156438 over 6564 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1440, epoch 8/10 global average objf: 0.162238 over 9400291.0 frames (100.0% kept), current batch average objf: 0.116180 over 6472 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1450, epoch 8/10 global average objf: 0.162245 over 9465773.0 frames (100.0% kept), current batch average objf: 0.139469 over 6591 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1460, epoch 8/10 global average objf: 0.162224 over 9531424.0 frames (100.0% kept), current batch average objf: 0.164985 over 6530 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1470, epoch 8/10 global average objf: 0.162137 over 9596999.0 frames (100.0% kept), current batch average objf: 0.159891 over 6614 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1480, epoch 8/10 global average objf: 0.162012 over 9662871.0 frames (100.0% kept), current batch average objf: 0.156768 over 6600 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1490, epoch 8/10 global average objf: 0.161932 over 9726478.0 frames (100.0% kept), current batch average objf: 0.200404 over 6608 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1500, epoch 8/10 global average objf: 0.161867 over 9788814.0 frames (100.0% kept), current batch average objf: 0.155039 over 6474 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1510, epoch 8/10 global average objf: 0.161758 over 9854142.0 frames (100.0% kept), current batch average objf: 0.138629 over 6522 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1520, epoch 8/10 global average objf: 0.161601 over 9919595.0 frames (100.0% kept), current batch average objf: 0.157194 over 6618 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1530, epoch 8/10 global average objf: 0.161507 over 9985512.0 frames (100.0% kept), current batch average objf: 0.122932 over 6572 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1540, epoch 8/10 global average objf: 0.161395 over 10048556.0 frames (100.0% kept), current batch average objf: 0.133616 over 6434 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1550, epoch 8/10 global average objf: 0.161317 over 10113857.0 frames (100.0% kept), current batch average objf: 0.134487 over 6516 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1560, epoch 8/10 global average objf: 0.161222 over 10179204.0 frames (100.0% kept), current batch average objf: 0.129065 over 6569 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1570, epoch 8/10 global average objf: 0.161086 over 10245190.0 frames (100.0% kept), current batch average objf: 0.114447 over 6653 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1580, epoch 8/10 global average objf: 0.160983 over 10310675.0 frames (100.0% kept), current batch average objf: 0.148802 over 6440 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1590, epoch 8/10 global average objf: 0.161043 over 10376142.0 frames (100.0% kept), current batch average objf: 0.164180 over 6554 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1600, epoch 8/10 global average objf: 0.160997 over 10441816.0 frames (100.0% kept), current batch average objf: 0.182090 over 6590 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1610, epoch 8/10 global average objf: 0.160889 over 10507545.0 frames (100.0% kept), current batch average objf: 0.128829 over 6489 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1620, epoch 8/10 global average objf: 0.160864 over 10573485.0 frames (100.0% kept), current batch average objf: 0.164886 over 6617 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1630, epoch 8/10 global average objf: 0.160746 over 10639051.0 frames (100.0% kept), current batch average objf: 0.177204 over 6478 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1640, epoch 8/10 global average objf: 0.160647 over 10704793.0 frames (100.0% kept), current batch average objf: 0.170096 over 6552 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1650, epoch 8/10 global average objf: 0.160618 over 10768643.0 frames (100.0% kept), current batch average objf: 0.139876 over 6535 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1660, epoch 8/10 global average objf: 0.160560 over 10830306.0 frames (100.0% kept), current batch average objf: 0.189989 over 6462 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1670, epoch 8/10 global average objf: 0.160425 over 10895761.0 frames (100.0% kept), current batch average objf: 0.131724 over 6583 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1680, epoch 8/10 global average objf: 0.160368 over 10961678.0 frames (100.0% kept), current batch average objf: 0.142171 over 6536 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1690, epoch 8/10 global average objf: 0.160295 over 11022400.0 frames (100.0% kept), current batch average objf: 0.126345 over 6559 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1700, epoch 8/10 global average objf: 0.160222 over 11087834.0 frames (100.0% kept), current batch average objf: 0.132565 over 6518 frames (100.0% kept) avg time waiting for batch 0.009s
batch 1710, epoch 8/10 global average objf: 0.160254 over 11156207.0 frames (100.0% kept), current batch average objf: 0.150281 over 6502 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1720, epoch 8/10 global average objf: 0.160171 over 11216709.0 frames (100.0% kept), current batch average objf: 0.152305 over 6563 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1730, epoch 8/10 global average objf: 0.160132 over 11281241.0 frames (100.0% kept), current batch average objf: 0.133096 over 6549 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1740, epoch 8/10 global average objf: 0.160041 over 11346662.0 frames (100.0% kept), current batch average objf: 0.148738 over 6582 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1750, epoch 8/10 global average objf: 0.159982 over 11412075.0 frames (100.0% kept), current batch average objf: 0.137648 over 6544 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1760, epoch 8/10 global average objf: 0.159884 over 11472435.0 frames (100.0% kept), current batch average objf: 0.139335 over 6638 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1770, epoch 8/10 global average objf: 0.159860 over 11542613.0 frames (100.0% kept), current batch average objf: 0.171259 over 6616 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1780, epoch 8/10 global average objf: 0.159757 over 11608148.0 frames (100.0% kept), current batch average objf: 0.119437 over 6515 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1790, epoch 8/10 global average objf: 0.159658 over 11673281.0 frames (100.0% kept), current batch average objf: 0.154421 over 6590 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1800, epoch 8/10 global average objf: 0.159551 over 11736243.0 frames (100.0% kept), current batch average objf: 0.166518 over 6610 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1810, epoch 8/10 global average objf: 0.159469 over 11796196.0 frames (100.0% kept), current batch average objf: 0.130671 over 1167 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1820, epoch 8/10 global average objf: 0.159336 over 11861547.0 frames (100.0% kept), current batch average objf: 0.121303 over 6562 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1830, epoch 8/10 global average objf: 0.159231 over 11926606.0 frames (100.0% kept), current batch average objf: 0.127677 over 6481 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1840, epoch 8/10 global average objf: 0.159104 over 11991701.0 frames (100.0% kept), current batch average objf: 0.156757 over 6602 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1850, epoch 8/10 global average objf: 0.158956 over 12056911.0 frames (100.0% kept), current batch average objf: 0.099598 over 6433 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1860, epoch 8/10 global average objf: 0.158879 over 12122085.0 frames (100.0% kept), current batch average objf: 0.143495 over 6555 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1870, epoch 8/10 global average objf: 0.158766 over 12187442.0 frames (100.0% kept), current batch average objf: 0.119763 over 6490 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1880, epoch 8/10 global average objf: 0.158639 over 12250239.0 frames (100.0% kept), current batch average objf: 0.126404 over 6559 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1890, epoch 8/10 global average objf: 0.158528 over 12315387.0 frames (100.0% kept), current batch average objf: 0.137030 over 6464 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1900, epoch 8/10 global average objf: 0.158396 over 12380967.0 frames (100.0% kept), current batch average objf: 0.118804 over 6500 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1910, epoch 8/10 global average objf: 0.158318 over 12445774.0 frames (100.0% kept), current batch average objf: 0.189000 over 6586 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1920, epoch 8/10 global average objf: 0.158240 over 12507739.0 frames (100.0% kept), current batch average objf: 0.127945 over 6584 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1930, epoch 8/10 global average objf: 0.158104 over 12573100.0 frames (100.0% kept), current batch average objf: 0.118286 over 6468 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1940, epoch 8/10 global average objf: 0.158096 over 12639356.0 frames (100.0% kept), current batch average objf: 0.223230 over 8689 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1950, epoch 8/10 global average objf: 0.157993 over 12702361.0 frames (100.0% kept), current batch average objf: 0.134828 over 6611 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1960, epoch 8/10 global average objf: 0.157942 over 12767283.0 frames (100.0% kept), current batch average objf: 0.171809 over 6600 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1970, epoch 8/10 global average objf: 0.157859 over 12824102.0 frames (100.0% kept), current batch average objf: 0.140712 over 6539 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1980, epoch 8/10 global average objf: 0.157960 over 12891721.0 frames (100.0% kept), current batch average objf: 0.167110 over 6453 frames (100.0% kept) avg time waiting for batch 0.008s
batch 1990, epoch 8/10 global average objf: 0.157887 over 12953881.0 frames (100.0% kept), current batch average objf: 0.121691 over 3703 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2000, epoch 8/10 global average objf: 0.157843 over 13020999.0 frames (100.0% kept), current batch average objf: 0.127359 over 6640 frames (100.0% kept) avg time waiting for batch 0.008s
Validation average objf: 0.274398 over 749109.0 frames (100.0% kept)
batch 2010, epoch 8/10 global average objf: 0.157832 over 13085894.0 frames (100.0% kept), current batch average objf: 0.152396 over 6431 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2020, epoch 8/10 global average objf: 0.158161 over 13151468.0 frames (100.0% kept), current batch average objf: 0.157293 over 2653 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2030, epoch 8/10 global average objf: 0.158202 over 13219666.0 frames (100.0% kept), current batch average objf: 0.140391 over 6355 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2040, epoch 8/10 global average objf: 0.158175 over 13284552.0 frames (100.0% kept), current batch average objf: 0.149725 over 6366 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2050, epoch 8/10 global average objf: 0.158121 over 13342989.0 frames (100.0% kept), current batch average objf: 0.134959 over 5813 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2060, epoch 8/10 global average objf: 0.158109 over 13406228.0 frames (100.0% kept), current batch average objf: 0.159674 over 6537 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2070, epoch 8/10 global average objf: 0.158198 over 13471499.0 frames (100.0% kept), current batch average objf: 0.132779 over 6468 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2080, epoch 8/10 global average objf: 0.158134 over 13536641.0 frames (100.0% kept), current batch average objf: 0.168698 over 6662 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2090, epoch 8/10 global average objf: 0.158196 over 13601191.0 frames (100.0% kept), current batch average objf: 0.187518 over 10037 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2100, epoch 8/10 global average objf: 0.158166 over 13666214.0 frames (100.0% kept), current batch average objf: 0.200578 over 6465 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2110, epoch 8/10 global average objf: 0.158323 over 13733901.0 frames (100.0% kept), current batch average objf: 0.153956 over 6106 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2120, epoch 8/10 global average objf: 0.158313 over 13800643.0 frames (100.0% kept), current batch average objf: 0.124246 over 6598 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2130, epoch 8/10 global average objf: 0.158399 over 13868925.0 frames (100.0% kept), current batch average objf: 0.130737 over 6246 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2140, epoch 8/10 global average objf: 0.158348 over 13933929.0 frames (100.0% kept), current batch average objf: 0.141341 over 6537 frames (100.0% kept) avg time waiting for batch 0.008s
batch 2150, epoch 8/10 global average objf: 0.158299 over 13997981.0 frames (100.0% kept), current batch average objf: 0.140848 over 6521 frames (100.0% kept) avg time waiting for batch 0.008s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-8.pt: epoch=8, learning_rate=0.0006400000000000002, objf=0.15828123779612688, valid_objf=0.2743979464823728
write training info to exp-tdnnf-adam-mmi-bigram/epoch-8-info
epoch 9, learning rate 0.0005120000000000001
batch 0, epoch 9/10 global average objf: 0.237983 over 6569.0 frames (100.0% kept), current batch average objf: 0.237983 over 6569 frames (100.0% kept) avg time waiting for batch 1.050s
batch 10, epoch 9/10 global average objf: 0.177017 over 72284.0 frames (100.0% kept), current batch average objf: 0.169676 over 6590 frames (100.0% kept) avg time waiting for batch 0.130s
batch 20, epoch 9/10 global average objf: 0.180304 over 137993.0 frames (100.0% kept), current batch average objf: 0.121900 over 6449 frames (100.0% kept) avg time waiting for batch 0.092s
batch 30, epoch 9/10 global average objf: 0.174600 over 203790.0 frames (100.0% kept), current batch average objf: 0.198297 over 6624 frames (100.0% kept) avg time waiting for batch 0.064s
batch 40, epoch 9/10 global average objf: 0.175666 over 269277.0 frames (100.0% kept), current batch average objf: 0.189582 over 6595 frames (100.0% kept) avg time waiting for batch 0.060s
batch 50, epoch 9/10 global average objf: 0.175707 over 334995.0 frames (100.0% kept), current batch average objf: 0.145411 over 6540 frames (100.0% kept) avg time waiting for batch 0.061s
batch 60, epoch 9/10 global average objf: 0.177715 over 400668.0 frames (100.0% kept), current batch average objf: 0.185839 over 6617 frames (100.0% kept) avg time waiting for batch 0.062s
batch 70, epoch 9/10 global average objf: 0.175321 over 466483.0 frames (100.0% kept), current batch average objf: 0.151702 over 6580 frames (100.0% kept) avg time waiting for batch 0.055s
batch 80, epoch 9/10 global average objf: 0.173155 over 531967.0 frames (100.0% kept), current batch average objf: 0.186509 over 6608 frames (100.0% kept) avg time waiting for batch 0.050s
batch 90, epoch 9/10 global average objf: 0.172770 over 597514.0 frames (100.0% kept), current batch average objf: 0.198219 over 6525 frames (100.0% kept) avg time waiting for batch 0.049s
batch 100, epoch 9/10 global average objf: 0.171152 over 662840.0 frames (100.0% kept), current batch average objf: 0.104323 over 6407 frames (100.0% kept) avg time waiting for batch 0.048s
batch 110, epoch 9/10 global average objf: 0.169379 over 728431.0 frames (100.0% kept), current batch average objf: 0.159204 over 6587 frames (100.0% kept) avg time waiting for batch 0.046s
batch 120, epoch 9/10 global average objf: 0.169322 over 794137.0 frames (100.0% kept), current batch average objf: 0.190694 over 6573 frames (100.0% kept) avg time waiting for batch 0.042s
batch 130, epoch 9/10 global average objf: 0.167583 over 859908.0 frames (100.0% kept), current batch average objf: 0.135378 over 6631 frames (100.0% kept) avg time waiting for batch 0.040s
batch 140, epoch 9/10 global average objf: 0.166891 over 925530.0 frames (100.0% kept), current batch average objf: 0.138320 over 6567 frames (100.0% kept) avg time waiting for batch 0.038s
batch 150, epoch 9/10 global average objf: 0.166483 over 991411.0 frames (100.0% kept), current batch average objf: 0.164152 over 6571 frames (100.0% kept) avg time waiting for batch 0.036s
batch 160, epoch 9/10 global average objf: 0.166166 over 1057119.0 frames (100.0% kept), current batch average objf: 0.121871 over 6634 frames (100.0% kept) avg time waiting for batch 0.035s
batch 170, epoch 9/10 global average objf: 0.165258 over 1123091.0 frames (100.0% kept), current batch average objf: 0.164263 over 6625 frames (100.0% kept) avg time waiting for batch 0.033s
batch 180, epoch 9/10 global average objf: 0.164074 over 1188996.0 frames (100.0% kept), current batch average objf: 0.182841 over 6577 frames (100.0% kept) avg time waiting for batch 0.032s
batch 190, epoch 9/10 global average objf: 0.162932 over 1254489.0 frames (100.0% kept), current batch average objf: 0.131218 over 6602 frames (100.0% kept) avg time waiting for batch 0.030s
batch 200, epoch 9/10 global average objf: 0.162912 over 1320450.0 frames (100.0% kept), current batch average objf: 0.158970 over 6621 frames (100.0% kept) avg time waiting for batch 0.029s
batch 210, epoch 9/10 global average objf: 0.162692 over 1386374.0 frames (100.0% kept), current batch average objf: 0.156580 over 6555 frames (100.0% kept) avg time waiting for batch 0.028s
batch 220, epoch 9/10 global average objf: 0.162666 over 1452098.0 frames (100.0% kept), current batch average objf: 0.212131 over 6540 frames (100.0% kept) avg time waiting for batch 0.028s
batch 230, epoch 9/10 global average objf: 0.161428 over 1517610.0 frames (100.0% kept), current batch average objf: 0.141319 over 6565 frames (100.0% kept) avg time waiting for batch 0.027s
batch 240, epoch 9/10 global average objf: 0.160131 over 1583216.0 frames (100.0% kept), current batch average objf: 0.105046 over 6551 frames (100.0% kept) avg time waiting for batch 0.026s
batch 250, epoch 9/10 global average objf: 0.159521 over 1649094.0 frames (100.0% kept), current batch average objf: 0.167295 over 6605 frames (100.0% kept) avg time waiting for batch 0.025s
batch 260, epoch 9/10 global average objf: 0.158703 over 1714937.0 frames (100.0% kept), current batch average objf: 0.125938 over 6602 frames (100.0% kept) avg time waiting for batch 0.024s
batch 270, epoch 9/10 global average objf: 0.159289 over 1780732.0 frames (100.0% kept), current batch average objf: 0.178079 over 6557 frames (100.0% kept) avg time waiting for batch 0.024s
batch 280, epoch 9/10 global average objf: 0.159372 over 1844389.0 frames (100.0% kept), current batch average objf: 0.125559 over 6634 frames (100.0% kept) avg time waiting for batch 0.024s
batch 290, epoch 9/10 global average objf: 0.159375 over 1910120.0 frames (100.0% kept), current batch average objf: 0.193670 over 6561 frames (100.0% kept) avg time waiting for batch 0.023s
batch 300, epoch 9/10 global average objf: 0.159095 over 1975849.0 frames (100.0% kept), current batch average objf: 0.181767 over 6606 frames (100.0% kept) avg time waiting for batch 0.023s
batch 310, epoch 9/10 global average objf: 0.158749 over 2041639.0 frames (100.0% kept), current batch average objf: 0.164190 over 6574 frames (100.0% kept) avg time waiting for batch 0.023s
batch 320, epoch 9/10 global average objf: 0.158351 over 2107377.0 frames (100.0% kept), current batch average objf: 0.149175 over 6593 frames (100.0% kept) avg time waiting for batch 0.022s
batch 330, epoch 9/10 global average objf: 0.158398 over 2173167.0 frames (100.0% kept), current batch average objf: 0.129075 over 6636 frames (100.0% kept) avg time waiting for batch 0.023s
batch 340, epoch 9/10 global average objf: 0.158350 over 2233876.0 frames (100.0% kept), current batch average objf: 0.233064 over 1411 frames (100.0% kept) avg time waiting for batch 0.022s
batch 350, epoch 9/10 global average objf: 0.157995 over 2299524.0 frames (100.0% kept), current batch average objf: 0.130574 over 6550 frames (100.0% kept) avg time waiting for batch 0.022s
batch 360, epoch 9/10 global average objf: 0.157800 over 2365504.0 frames (100.0% kept), current batch average objf: 0.186428 over 6613 frames (100.0% kept) avg time waiting for batch 0.021s
batch 370, epoch 9/10 global average objf: 0.157248 over 2431098.0 frames (100.0% kept), current batch average objf: 0.121129 over 6558 frames (100.0% kept) avg time waiting for batch 0.021s
batch 380, epoch 9/10 global average objf: 0.156671 over 2492389.0 frames (100.0% kept), current batch average objf: 0.139503 over 6592 frames (100.0% kept) avg time waiting for batch 0.020s
batch 390, epoch 9/10 global average objf: 0.156947 over 2560912.0 frames (100.0% kept), current batch average objf: 0.189584 over 6569 frames (100.0% kept) avg time waiting for batch 0.020s
batch 400, epoch 9/10 global average objf: 0.156807 over 2621752.0 frames (100.0% kept), current batch average objf: 0.127025 over 6562 frames (100.0% kept) avg time waiting for batch 0.020s
batch 410, epoch 9/10 global average objf: 0.156388 over 2687691.0 frames (100.0% kept), current batch average objf: 0.127959 over 6634 frames (100.0% kept) avg time waiting for batch 0.019s
batch 420, epoch 9/10 global average objf: 0.156382 over 2755962.0 frames (100.0% kept), current batch average objf: 0.252721 over 9124 frames (100.0% kept) avg time waiting for batch 0.019s
batch 430, epoch 9/10 global average objf: 0.156507 over 2821752.0 frames (100.0% kept), current batch average objf: 0.123598 over 6613 frames (100.0% kept) avg time waiting for batch 0.019s
batch 440, epoch 9/10 global average objf: 0.156461 over 2887464.0 frames (100.0% kept), current batch average objf: 0.114514 over 6292 frames (100.0% kept) avg time waiting for batch 0.018s
batch 450, epoch 9/10 global average objf: 0.156456 over 2953450.0 frames (100.0% kept), current batch average objf: 0.167677 over 6619 frames (100.0% kept) avg time waiting for batch 0.018s
batch 460, epoch 9/10 global average objf: 0.156395 over 3019273.0 frames (100.0% kept), current batch average objf: 0.181507 over 6583 frames (100.0% kept) avg time waiting for batch 0.018s
