World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
load checkpoint from exp-tdnnf-adam-mmi-bigram/epoch-2.pt
epoch = 2, objf = 0.2747113801596367, valid_objf = 0.31228766908849
batch 1660, epoch 8/10 global average objf: 0.169685 over 10830306.0 frames (100.0% kept), current batch average objf: 0.158915 over 6462 frames (100.0% kept) avg time waiting for batch 0.091s
batch 1670, epoch 8/10 global average objf: 0.169616 over 10895761.0 frames (100.0% kept), current batch average objf: 0.159217 over 6583 frames (100.0% kept) avg time waiting for batch 0.090s
batch 1680, epoch 8/10 global average objf: 0.169525 over 10961678.0 frames (100.0% kept), current batch average objf: 0.165025 over 6536 frames (100.0% kept) avg time waiting for batch 0.090s
batch 1690, epoch 8/10 global average objf: 0.169410 over 11022400.0 frames (100.0% kept), current batch average objf: 0.154606 over 6559 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1700, epoch 8/10 global average objf: 0.169315 over 11087834.0 frames (100.0% kept), current batch average objf: 0.174888 over 6518 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1710, epoch 8/10 global average objf: 0.169373 over 11156207.0 frames (100.0% kept), current batch average objf: 0.146153 over 6502 frames (100.0% kept) avg time waiting for batch 0.088s
batch 1720, epoch 8/10 global average objf: 0.169207 over 11216709.0 frames (100.0% kept), current batch average objf: 0.135290 over 6563 frames (100.0% kept) avg time waiting for batch 0.088s
batch 1730, epoch 8/10 global average objf: 0.169172 over 11281241.0 frames (100.0% kept), current batch average objf: 0.137556 over 6549 frames (100.0% kept) avg time waiting for batch 0.087s
batch 1740, epoch 8/10 global average objf: 0.169084 over 11346662.0 frames (100.0% kept), current batch average objf: 0.162220 over 6582 frames (100.0% kept) avg time waiting for batch 0.087s
batch 1750, epoch 8/10 global average objf: 0.168984 over 11412075.0 frames (100.0% kept), current batch average objf: 0.151578 over 6544 frames (100.0% kept) avg time waiting for batch 0.086s
batch 1760, epoch 8/10 global average objf: 0.168870 over 11472435.0 frames (100.0% kept), current batch average objf: 0.121907 over 6638 frames (100.0% kept) avg time waiting for batch 0.086s
batch 1770, epoch 8/10 global average objf: 0.168900 over 11542613.0 frames (100.0% kept), current batch average objf: 0.158601 over 6616 frames (100.0% kept) avg time waiting for batch 0.085s
batch 1780, epoch 8/10 global average objf: 0.168823 over 11608148.0 frames (100.0% kept), current batch average objf: 0.154549 over 6515 frames (100.0% kept) avg time waiting for batch 0.085s
batch 1790, epoch 8/10 global average objf: 0.168757 over 11673281.0 frames (100.0% kept), current batch average objf: 0.186316 over 6590 frames (100.0% kept) avg time waiting for batch 0.085s
batch 1800, epoch 8/10 global average objf: 0.168632 over 11736243.0 frames (100.0% kept), current batch average objf: 0.137080 over 6610 frames (100.0% kept) avg time waiting for batch 0.084s
batch 1810, epoch 8/10 global average objf: 0.168514 over 11796196.0 frames (100.0% kept), current batch average objf: 0.129853 over 1167 frames (100.0% kept) avg time waiting for batch 0.084s
batch 1820, epoch 8/10 global average objf: 0.168426 over 11861547.0 frames (100.0% kept), current batch average objf: 0.170865 over 6562 frames (100.0% kept) avg time waiting for batch 0.083s
batch 1830, epoch 8/10 global average objf: 0.168272 over 11926606.0 frames (100.0% kept), current batch average objf: 0.131995 over 6481 frames (100.0% kept) avg time waiting for batch 0.083s
batch 1840, epoch 8/10 global average objf: 0.168193 over 11991701.0 frames (100.0% kept), current batch average objf: 0.171296 over 6602 frames (100.0% kept) avg time waiting for batch 0.082s
batch 1850, epoch 8/10 global average objf: 0.168004 over 12056911.0 frames (100.0% kept), current batch average objf: 0.132169 over 6433 frames (100.0% kept) avg time waiting for batch 0.082s
batch 1860, epoch 8/10 global average objf: 0.167926 over 12122085.0 frames (100.0% kept), current batch average objf: 0.153348 over 6555 frames (100.0% kept) avg time waiting for batch 0.082s
batch 1870, epoch 8/10 global average objf: 0.167819 over 12187442.0 frames (100.0% kept), current batch average objf: 0.115232 over 6490 frames (100.0% kept) avg time waiting for batch 0.081s
batch 1880, epoch 8/10 global average objf: 0.167708 over 12250239.0 frames (100.0% kept), current batch average objf: 0.159415 over 6559 frames (100.0% kept) avg time waiting for batch 0.081s
batch 1890, epoch 8/10 global average objf: 0.167626 over 12315387.0 frames (100.0% kept), current batch average objf: 0.161753 over 6464 frames (100.0% kept) avg time waiting for batch 0.080s
batch 1900, epoch 8/10 global average objf: 0.167561 over 12380967.0 frames (100.0% kept), current batch average objf: 0.146589 over 6500 frames (100.0% kept) avg time waiting for batch 0.080s
batch 1910, epoch 8/10 global average objf: 0.167452 over 12445774.0 frames (100.0% kept), current batch average objf: 0.125346 over 6586 frames (100.0% kept) avg time waiting for batch 0.080s
batch 1920, epoch 8/10 global average objf: 0.167380 over 12507739.0 frames (100.0% kept), current batch average objf: 0.130563 over 6584 frames (100.0% kept) avg time waiting for batch 0.079s
batch 1930, epoch 8/10 global average objf: 0.167248 over 12573100.0 frames (100.0% kept), current batch average objf: 0.143306 over 6468 frames (100.0% kept) avg time waiting for batch 0.079s
batch 1940, epoch 8/10 global average objf: 0.167234 over 12639356.0 frames (100.0% kept), current batch average objf: 0.234911 over 8689 frames (100.0% kept) avg time waiting for batch 0.078s
batch 1950, epoch 8/10 global average objf: 0.167120 over 12702361.0 frames (100.0% kept), current batch average objf: 0.146417 over 6611 frames (100.0% kept) avg time waiting for batch 0.078s
batch 1960, epoch 8/10 global average objf: 0.167036 over 12767283.0 frames (100.0% kept), current batch average objf: 0.170670 over 6600 frames (100.0% kept) avg time waiting for batch 0.078s
batch 1970, epoch 8/10 global average objf: 0.166974 over 12824102.0 frames (100.0% kept), current batch average objf: 0.159068 over 6539 frames (100.0% kept) avg time waiting for batch 0.077s
batch 1980, epoch 8/10 global average objf: 0.167068 over 12891721.0 frames (100.0% kept), current batch average objf: 0.152193 over 6453 frames (100.0% kept) avg time waiting for batch 0.077s
batch 1990, epoch 8/10 global average objf: 0.166959 over 12953881.0 frames (100.0% kept), current batch average objf: 0.155915 over 3703 frames (100.0% kept) avg time waiting for batch 0.077s
batch 2000, epoch 8/10 global average objf: 0.166947 over 13020999.0 frames (100.0% kept), current batch average objf: 0.140877 over 6640 frames (100.0% kept) avg time waiting for batch 0.076s
Validation average objf: 0.264209 over 749109.0 frames (100.0% kept)
batch 2010, epoch 8/10 global average objf: 0.166911 over 13085894.0 frames (100.0% kept), current batch average objf: 0.160272 over 6431 frames (100.0% kept) avg time waiting for batch 0.076s
batch 2020, epoch 8/10 global average objf: 0.166861 over 13151468.0 frames (100.0% kept), current batch average objf: 0.224774 over 2653 frames (100.0% kept) avg time waiting for batch 0.075s
batch 2030, epoch 8/10 global average objf: 0.166887 over 13219666.0 frames (100.0% kept), current batch average objf: 0.141220 over 6355 frames (100.0% kept) avg time waiting for batch 0.075s
batch 2040, epoch 8/10 global average objf: 0.166812 over 13284552.0 frames (100.0% kept), current batch average objf: 0.157841 over 6366 frames (100.0% kept) avg time waiting for batch 0.075s
batch 2050, epoch 8/10 global average objf: 0.166764 over 13342989.0 frames (100.0% kept), current batch average objf: 0.148766 over 5813 frames (100.0% kept) avg time waiting for batch 0.074s
batch 2060, epoch 8/10 global average objf: 0.166764 over 13406228.0 frames (100.0% kept), current batch average objf: 0.160154 over 6537 frames (100.0% kept) avg time waiting for batch 0.074s
batch 2070, epoch 8/10 global average objf: 0.166815 over 13471499.0 frames (100.0% kept), current batch average objf: 0.154354 over 6468 frames (100.0% kept) avg time waiting for batch 0.074s
batch 2080, epoch 8/10 global average objf: 0.166731 over 13536641.0 frames (100.0% kept), current batch average objf: 0.144741 over 6662 frames (100.0% kept) avg time waiting for batch 0.073s
batch 2090, epoch 8/10 global average objf: 0.166857 over 13601191.0 frames (100.0% kept), current batch average objf: 0.241667 over 10037 frames (100.0% kept) avg time waiting for batch 0.073s
batch 2100, epoch 8/10 global average objf: 0.166840 over 13666214.0 frames (100.0% kept), current batch average objf: 0.145890 over 6465 frames (100.0% kept) avg time waiting for batch 0.073s
batch 2110, epoch 8/10 global average objf: 0.167038 over 13733901.0 frames (100.0% kept), current batch average objf: 0.161447 over 6106 frames (100.0% kept) avg time waiting for batch 0.072s
batch 2120, epoch 8/10 global average objf: 0.167041 over 13800643.0 frames (100.0% kept), current batch average objf: 0.197003 over 6598 frames (100.0% kept) avg time waiting for batch 0.072s
batch 2130, epoch 8/10 global average objf: 0.167068 over 13868925.0 frames (100.0% kept), current batch average objf: 0.154782 over 6246 frames (100.0% kept) avg time waiting for batch 0.072s
batch 2140, epoch 8/10 global average objf: 0.167008 over 13933929.0 frames (100.0% kept), current batch average objf: 0.204211 over 6537 frames (100.0% kept) avg time waiting for batch 0.071s
batch 2150, epoch 8/10 global average objf: 0.166961 over 13997981.0 frames (100.0% kept), current batch average objf: 0.160142 over 6521 frames (100.0% kept) avg time waiting for batch 0.071s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-8.pt: epoch=8, learning_rate=0.0006400000000000002, objf=0.166945872602213, valid_objf=0.2642090875570049
write training info to exp-tdnnf-adam-mmi-bigram/epoch-8-info
epoch 9, learning rate 0.0005120000000000001
batch 0, epoch 9/10 global average objf: 0.184441 over 6569.0 frames (100.0% kept), current batch average objf: 0.184441 over 6569 frames (100.0% kept) avg time waiting for batch 1.439s
batch 10, epoch 9/10 global average objf: 0.182803 over 72284.0 frames (100.0% kept), current batch average objf: 0.163416 over 6590 frames (100.0% kept) avg time waiting for batch 0.487s
batch 20, epoch 9/10 global average objf: 0.191732 over 137993.0 frames (100.0% kept), current batch average objf: 0.112907 over 6449 frames (100.0% kept) avg time waiting for batch 0.502s
batch 30, epoch 9/10 global average objf: 0.184441 over 203790.0 frames (100.0% kept), current batch average objf: 0.159378 over 6624 frames (100.0% kept) avg time waiting for batch 0.411s
batch 40, epoch 9/10 global average objf: 0.186956 over 269277.0 frames (100.0% kept), current batch average objf: 0.227435 over 6595 frames (100.0% kept) avg time waiting for batch 0.408s
batch 50, epoch 9/10 global average objf: 0.187874 over 334995.0 frames (100.0% kept), current batch average objf: 0.172100 over 6540 frames (100.0% kept) avg time waiting for batch 0.452s
batch 60, epoch 9/10 global average objf: 0.188488 over 400668.0 frames (100.0% kept), current batch average objf: 0.153641 over 6617 frames (100.0% kept) avg time waiting for batch 0.467s
batch 70, epoch 9/10 global average objf: 0.186388 over 466483.0 frames (100.0% kept), current batch average objf: 0.175157 over 6580 frames (100.0% kept) avg time waiting for batch 0.451s
batch 80, epoch 9/10 global average objf: 0.183876 over 531967.0 frames (100.0% kept), current batch average objf: 0.195826 over 6608 frames (100.0% kept) avg time waiting for batch 0.425s
batch 90, epoch 9/10 global average objf: 0.183591 over 597514.0 frames (100.0% kept), current batch average objf: 0.234171 over 6525 frames (100.0% kept) avg time waiting for batch 0.421s
batch 100, epoch 9/10 global average objf: 0.181926 over 662847.0 frames (100.0% kept), current batch average objf: 0.121117 over 6407 frames (100.0% kept) avg time waiting for batch 0.406s
batch 110, epoch 9/10 global average objf: 0.179765 over 728438.0 frames (100.0% kept), current batch average objf: 0.160809 over 6587 frames (100.0% kept) avg time waiting for batch 0.387s
batch 120, epoch 9/10 global average objf: 0.178881 over 794144.0 frames (100.0% kept), current batch average objf: 0.194933 over 6573 frames (100.0% kept) avg time waiting for batch 0.369s
batch 130, epoch 9/10 global average objf: 0.177358 over 859915.0 frames (100.0% kept), current batch average objf: 0.161498 over 6631 frames (100.0% kept) avg time waiting for batch 0.354s
batch 140, epoch 9/10 global average objf: 0.176583 over 925537.0 frames (100.0% kept), current batch average objf: 0.132616 over 6567 frames (100.0% kept) avg time waiting for batch 0.344s
batch 150, epoch 9/10 global average objf: 0.176062 over 991418.0 frames (100.0% kept), current batch average objf: 0.178105 over 6571 frames (100.0% kept) avg time waiting for batch 0.335s
batch 160, epoch 9/10 global average objf: 0.176134 over 1057126.0 frames (100.0% kept), current batch average objf: 0.159350 over 6634 frames (100.0% kept) avg time waiting for batch 0.332s
batch 170, epoch 9/10 global average objf: 0.175161 over 1123098.0 frames (100.0% kept), current batch average objf: 0.173256 over 6625 frames (100.0% kept) avg time waiting for batch 0.320s
batch 180, epoch 9/10 global average objf: 0.174434 over 1189003.0 frames (100.0% kept), current batch average objf: 0.254123 over 6577 frames (100.0% kept) avg time waiting for batch 0.304s
batch 190, epoch 9/10 global average objf: 0.173148 over 1254496.0 frames (100.0% kept), current batch average objf: 0.167381 over 6602 frames (100.0% kept) avg time waiting for batch 0.291s
batch 200, epoch 9/10 global average objf: 0.172851 over 1320457.0 frames (100.0% kept), current batch average objf: 0.193577 over 6621 frames (100.0% kept) avg time waiting for batch 0.285s
batch 210, epoch 9/10 global average objf: 0.172319 over 1386381.0 frames (100.0% kept), current batch average objf: 0.161042 over 6555 frames (100.0% kept) avg time waiting for batch 0.276s
batch 220, epoch 9/10 global average objf: 0.172474 over 1452105.0 frames (100.0% kept), current batch average objf: 0.191198 over 6540 frames (100.0% kept) avg time waiting for batch 0.276s
batch 230, epoch 9/10 global average objf: 0.171179 over 1517617.0 frames (100.0% kept), current batch average objf: 0.112468 over 6565 frames (100.0% kept) avg time waiting for batch 0.267s
batch 240, epoch 9/10 global average objf: 0.170114 over 1583223.0 frames (100.0% kept), current batch average objf: 0.097292 over 6551 frames (100.0% kept) avg time waiting for batch 0.258s
batch 250, epoch 9/10 global average objf: 0.169333 over 1649101.0 frames (100.0% kept), current batch average objf: 0.166100 over 6605 frames (100.0% kept) avg time waiting for batch 0.252s
batch 260, epoch 9/10 global average objf: 0.168632 over 1714944.0 frames (100.0% kept), current batch average objf: 0.166075 over 6602 frames (100.0% kept) avg time waiting for batch 0.247s
batch 270, epoch 9/10 global average objf: 0.169023 over 1780739.0 frames (100.0% kept), current batch average objf: 0.134440 over 6557 frames (100.0% kept) avg time waiting for batch 0.250s
batch 280, epoch 9/10 global average objf: 0.169151 over 1844389.0 frames (100.0% kept), current batch average objf: 0.155543 over 6634 frames (100.0% kept) avg time waiting for batch 0.250s
batch 290, epoch 9/10 global average objf: 0.168992 over 1910120.0 frames (100.0% kept), current batch average objf: 0.212632 over 6561 frames (100.0% kept) avg time waiting for batch 0.248s
batch 300, epoch 9/10 global average objf: 0.168792 over 1975849.0 frames (100.0% kept), current batch average objf: 0.194233 over 6606 frames (100.0% kept) avg time waiting for batch 0.243s
batch 310, epoch 9/10 global average objf: 0.168443 over 2041639.0 frames (100.0% kept), current batch average objf: 0.163251 over 6574 frames (100.0% kept) avg time waiting for batch 0.236s
batch 320, epoch 9/10 global average objf: 0.168288 over 2107377.0 frames (100.0% kept), current batch average objf: 0.201902 over 6593 frames (100.0% kept) avg time waiting for batch 0.232s
batch 330, epoch 9/10 global average objf: 0.168272 over 2173167.0 frames (100.0% kept), current batch average objf: 0.122509 over 6636 frames (100.0% kept) avg time waiting for batch 0.229s
batch 340, epoch 9/10 global average objf: 0.167789 over 2233876.0 frames (100.0% kept), current batch average objf: 0.223666 over 1411 frames (100.0% kept) avg time waiting for batch 0.223s
batch 350, epoch 9/10 global average objf: 0.167567 over 2299524.0 frames (100.0% kept), current batch average objf: 0.156365 over 6550 frames (100.0% kept) avg time waiting for batch 0.220s
batch 360, epoch 9/10 global average objf: 0.167539 over 2365504.0 frames (100.0% kept), current batch average objf: 0.157837 over 6613 frames (100.0% kept) avg time waiting for batch 0.215s
batch 370, epoch 9/10 global average objf: 0.167178 over 2431098.0 frames (100.0% kept), current batch average objf: 0.164880 over 6558 frames (100.0% kept) avg time waiting for batch 0.210s
batch 380, epoch 9/10 global average objf: 0.166769 over 2492389.0 frames (100.0% kept), current batch average objf: 0.150463 over 6592 frames (100.0% kept) avg time waiting for batch 0.206s
batch 390, epoch 9/10 global average objf: 0.167244 over 2560912.0 frames (100.0% kept), current batch average objf: 0.199731 over 6569 frames (100.0% kept) avg time waiting for batch 0.202s
batch 400, epoch 9/10 global average objf: 0.167140 over 2621752.0 frames (100.0% kept), current batch average objf: 0.142919 over 6562 frames (100.0% kept) avg time waiting for batch 0.198s
batch 410, epoch 9/10 global average objf: 0.166724 over 2687691.0 frames (100.0% kept), current batch average objf: 0.143776 over 6634 frames (100.0% kept) avg time waiting for batch 0.194s
batch 420, epoch 9/10 global average objf: 0.166490 over 2755962.0 frames (100.0% kept), current batch average objf: 0.236817 over 9124 frames (100.0% kept) avg time waiting for batch 0.190s
batch 430, epoch 9/10 global average objf: 0.166354 over 2821752.0 frames (100.0% kept), current batch average objf: 0.143373 over 6613 frames (100.0% kept) avg time waiting for batch 0.187s
batch 440, epoch 9/10 global average objf: 0.166192 over 2887464.0 frames (100.0% kept), current batch average objf: 0.129476 over 6292 frames (100.0% kept) avg time waiting for batch 0.184s
batch 450, epoch 9/10 global average objf: 0.166087 over 2953450.0 frames (100.0% kept), current batch average objf: 0.159126 over 6619 frames (100.0% kept) avg time waiting for batch 0.182s
batch 460, epoch 9/10 global average objf: 0.165935 over 3019273.0 frames (100.0% kept), current batch average objf: 0.218231 over 6583 frames (100.0% kept) avg time waiting for batch 0.180s
batch 470, epoch 9/10 global average objf: 0.166010 over 3082136.0 frames (100.0% kept), current batch average objf: 0.152779 over 6631 frames (100.0% kept) avg time waiting for batch 0.177s
batch 480, epoch 9/10 global average objf: 0.165732 over 3148053.0 frames (100.0% kept), current batch average objf: 0.131052 over 6618 frames (100.0% kept) avg time waiting for batch 0.175s
batch 490, epoch 9/10 global average objf: 0.165593 over 3213788.0 frames (100.0% kept), current batch average objf: 0.159169 over 6571 frames (100.0% kept) avg time waiting for batch 0.173s
batch 500, epoch 9/10 global average objf: 0.165082 over 3279714.0 frames (100.0% kept), current batch average objf: 0.138750 over 6620 frames (100.0% kept) avg time waiting for batch 0.170s
batch 510, epoch 9/10 global average objf: 0.164821 over 3345445.0 frames (100.0% kept), current batch average objf: 0.116866 over 6505 frames (100.0% kept) avg time waiting for batch 0.168s
batch 520, epoch 9/10 global average objf: 0.164806 over 3411480.0 frames (100.0% kept), current batch average objf: 0.177821 over 6574 frames (100.0% kept) avg time waiting for batch 0.167s
batch 530, epoch 9/10 global average objf: 0.164567 over 3477309.0 frames (100.0% kept), current batch average objf: 0.138641 over 6535 frames (100.0% kept) avg time waiting for batch 0.165s
batch 540, epoch 9/10 global average objf: 0.164586 over 3543234.0 frames (100.0% kept), current batch average objf: 0.173210 over 6583 frames (100.0% kept) avg time waiting for batch 0.165s
batch 550, epoch 9/10 global average objf: 0.164125 over 3608893.0 frames (100.0% kept), current batch average objf: 0.120920 over 6511 frames (100.0% kept) avg time waiting for batch 0.162s
batch 560, epoch 9/10 global average objf: 0.163915 over 3674849.0 frames (100.0% kept), current batch average objf: 0.151182 over 6601 frames (100.0% kept) avg time waiting for batch 0.161s
batch 570, epoch 9/10 global average objf: 0.163870 over 3740861.0 frames (100.0% kept), current batch average objf: 0.146652 over 6630 frames (100.0% kept) avg time waiting for batch 0.159s
batch 580, epoch 9/10 global average objf: 0.163596 over 3806642.0 frames (100.0% kept), current batch average objf: 0.134546 over 6567 frames (100.0% kept) avg time waiting for batch 0.157s
batch 590, epoch 9/10 global average objf: 0.163505 over 3872217.0 frames (100.0% kept), current batch average objf: 0.168103 over 6571 frames (100.0% kept) avg time waiting for batch 0.155s
batch 600, epoch 9/10 global average objf: 0.163450 over 3938217.0 frames (100.0% kept), current batch average objf: 0.179773 over 6597 frames (100.0% kept) avg time waiting for batch 0.153s
batch 610, epoch 9/10 global average objf: 0.163420 over 4004114.0 frames (100.0% kept), current batch average objf: 0.175898 over 6622 frames (100.0% kept) avg time waiting for batch 0.152s
batch 620, epoch 9/10 global average objf: 0.163270 over 4067740.0 frames (100.0% kept), current batch average objf: 0.158673 over 6591 frames (100.0% kept) avg time waiting for batch 0.150s
batch 630, epoch 9/10 global average objf: 0.163095 over 4133472.0 frames (100.0% kept), current batch average objf: 0.159145 over 6570 frames (100.0% kept) avg time waiting for batch 0.149s
batch 640, epoch 9/10 global average objf: 0.163314 over 4199102.0 frames (100.0% kept), current batch average objf: 0.137123 over 6534 frames (100.0% kept) avg time waiting for batch 0.147s
batch 650, epoch 9/10 global average objf: 0.163279 over 4260750.0 frames (100.0% kept), current batch average objf: 0.166792 over 6576 frames (100.0% kept) avg time waiting for batch 0.146s
batch 660, epoch 9/10 global average objf: 0.163147 over 4326380.0 frames (100.0% kept), current batch average objf: 0.147202 over 6566 frames (100.0% kept) avg time waiting for batch 0.144s
batch 670, epoch 9/10 global average objf: 0.163042 over 4382281.0 frames (100.0% kept), current batch average objf: 0.179893 over 6591 frames (100.0% kept) avg time waiting for batch 0.142s
batch 680, epoch 9/10 global average objf: 0.163189 over 4451601.0 frames (100.0% kept), current batch average objf: 0.135970 over 6552 frames (100.0% kept) avg time waiting for batch 0.140s
batch 690, epoch 9/10 global average objf: 0.163069 over 4517378.0 frames (100.0% kept), current batch average objf: 0.143149 over 6472 frames (100.0% kept) avg time waiting for batch 0.139s
batch 700, epoch 9/10 global average objf: 0.163035 over 4583051.0 frames (100.0% kept), current batch average objf: 0.127888 over 6547 frames (100.0% kept) avg time waiting for batch 0.137s
batch 710, epoch 9/10 global average objf: 0.163132 over 4649041.0 frames (100.0% kept), current batch average objf: 0.172973 over 6575 frames (100.0% kept) avg time waiting for batch 0.136s
batch 720, epoch 9/10 global average objf: 0.162953 over 4714760.0 frames (100.0% kept), current batch average objf: 0.133501 over 6537 frames (100.0% kept) avg time waiting for batch 0.134s
batch 730, epoch 9/10 global average objf: 0.162813 over 4780730.0 frames (100.0% kept), current batch average objf: 0.162074 over 6564 frames (100.0% kept) avg time waiting for batch 0.133s
batch 740, epoch 9/10 global average objf: 0.162847 over 4844589.0 frames (100.0% kept), current batch average objf: 0.133476 over 6590 frames (100.0% kept) avg time waiting for batch 0.132s
batch 750, epoch 9/10 global average objf: 0.162719 over 4910260.0 frames (100.0% kept), current batch average objf: 0.130939 over 6619 frames (100.0% kept) avg time waiting for batch 0.130s
batch 760, epoch 9/10 global average objf: 0.162441 over 4976179.0 frames (100.0% kept), current batch average objf: 0.136261 over 6643 frames (100.0% kept) avg time waiting for batch 0.129s
batch 770, epoch 9/10 global average objf: 0.162284 over 5039905.0 frames (100.0% kept), current batch average objf: 0.159735 over 4474 frames (100.0% kept) avg time waiting for batch 0.127s
batch 780, epoch 9/10 global average objf: 0.162300 over 5105195.0 frames (100.0% kept), current batch average objf: 0.152719 over 6616 frames (100.0% kept) avg time waiting for batch 0.126s
batch 790, epoch 9/10 global average objf: 0.162158 over 5170950.0 frames (100.0% kept), current batch average objf: 0.120709 over 6535 frames (100.0% kept) avg time waiting for batch 0.125s
batch 800, epoch 9/10 global average objf: 0.162118 over 5236835.0 frames (100.0% kept), current batch average objf: 0.162982 over 6612 frames (100.0% kept) avg time waiting for batch 0.124s
batch 810, epoch 9/10 global average objf: 0.161914 over 5302604.0 frames (100.0% kept), current batch average objf: 0.114857 over 6564 frames (100.0% kept) avg time waiting for batch 0.122s
batch 820, epoch 9/10 global average objf: 0.161811 over 5368347.0 frames (100.0% kept), current batch average objf: 0.153448 over 6475 frames (100.0% kept) avg time waiting for batch 0.121s
batch 830, epoch 9/10 global average objf: 0.161803 over 5434385.0 frames (100.0% kept), current batch average objf: 0.163955 over 6622 frames (100.0% kept) avg time waiting for batch 0.120s
batch 840, epoch 9/10 global average objf: 0.161766 over 5495971.0 frames (100.0% kept), current batch average objf: 0.168385 over 6573 frames (100.0% kept) avg time waiting for batch 0.119s
batch 850, epoch 9/10 global average objf: 0.161605 over 5561790.0 frames (100.0% kept), current batch average objf: 0.134679 over 6516 frames (100.0% kept) avg time waiting for batch 0.117s
batch 860, epoch 9/10 global average objf: 0.161354 over 5627044.0 frames (100.0% kept), current batch average objf: 0.128837 over 6600 frames (100.0% kept) avg time waiting for batch 0.116s
batch 870, epoch 9/10 global average objf: 0.161221 over 5688872.0 frames (100.0% kept), current batch average objf: 0.145124 over 6610 frames (100.0% kept) avg time waiting for batch 0.115s
batch 880, epoch 9/10 global average objf: 0.161148 over 5754608.0 frames (100.0% kept), current batch average objf: 0.146535 over 6566 frames (100.0% kept) avg time waiting for batch 0.114s
batch 890, epoch 9/10 global average objf: 0.161046 over 5820480.0 frames (100.0% kept), current batch average objf: 0.172550 over 6574 frames (100.0% kept) avg time waiting for batch 0.113s
batch 900, epoch 9/10 global average objf: 0.161028 over 5882478.0 frames (100.0% kept), current batch average objf: 0.151693 over 6462 frames (100.0% kept) avg time waiting for batch 0.112s
batch 910, epoch 9/10 global average objf: 0.160886 over 5948341.0 frames (100.0% kept), current batch average objf: 0.168459 over 6582 frames (100.0% kept) avg time waiting for batch 0.110s
batch 920, epoch 9/10 global average objf: 0.161097 over 6018811.0 frames (100.0% kept), current batch average objf: 0.156826 over 6635 frames (100.0% kept) avg time waiting for batch 0.109s
batch 930, epoch 9/10 global average objf: 0.160952 over 6084432.0 frames (100.0% kept), current batch average objf: 0.152352 over 6571 frames (100.0% kept) avg time waiting for batch 0.108s
batch 940, epoch 9/10 global average objf: 0.160826 over 6150459.0 frames (100.0% kept), current batch average objf: 0.129581 over 6598 frames (100.0% kept) avg time waiting for batch 0.107s
batch 950, epoch 9/10 global average objf: 0.160713 over 6211296.0 frames (100.0% kept), current batch average objf: 0.145068 over 6592 frames (100.0% kept) avg time waiting for batch 0.106s
batch 960, epoch 9/10 global average objf: 0.160598 over 6277071.0 frames (100.0% kept), current batch average objf: 0.152856 over 6579 frames (100.0% kept) avg time waiting for batch 0.105s
