World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
epoch 0, learning rate 0.001
batch 2140, epoch 1/10 global average objf: 0.313785 over 13932559.0 frames (100.0% kept), current batch average objf: 0.273882 over 6190 frames (100.0% kept) avg time waiting for batch 0.057s
batch 2150, epoch 1/10 global average objf: 0.313726 over 13994824.0 frames (100.0% kept), current batch average objf: 0.266088 over 6243 frames (100.0% kept) avg time waiting for batch 0.057s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/best_model.pt: epoch=1, learning_rate=0.001, objf=0.3136353501866592, valid_objf=0.3559067065443534
write training info to exp-tdnnf-adam-mmi-bigram/best-epoch-info
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-1.pt: epoch=1, learning_rate=0.001, objf=0.3136353501866592, valid_objf=0.3559067065443534
write training info to exp-tdnnf-adam-mmi-bigram/epoch-1-info
epoch 2, learning rate 0.001
batch 0, epoch 2/10 global average objf: 0.556088 over 6560.0 frames (100.0% kept), current batch average objf: 0.556088 over 6560 frames (100.0% kept) avg time waiting for batch 1.488s
batch 10, epoch 2/10 global average objf: 0.370259 over 72259.0 frames (100.0% kept), current batch average objf: 0.381911 over 6606 frames (100.0% kept) avg time waiting for batch 0.214s
batch 20, epoch 2/10 global average objf: 0.358664 over 138009.0 frames (100.0% kept), current batch average objf: 0.303819 over 6563 frames (100.0% kept) avg time waiting for batch 0.127s
batch 30, epoch 2/10 global average objf: 0.352476 over 203826.0 frames (100.0% kept), current batch average objf: 0.554262 over 6487 frames (100.0% kept) avg time waiting for batch 0.109s
batch 40, epoch 2/10 global average objf: 0.350638 over 269628.0 frames (100.0% kept), current batch average objf: 0.532605 over 6482 frames (100.0% kept) avg time waiting for batch 0.141s
batch 50, epoch 2/10 global average objf: 0.347123 over 335310.0 frames (100.0% kept), current batch average objf: 0.249757 over 6570 frames (100.0% kept) avg time waiting for batch 0.134s
batch 60, epoch 2/10 global average objf: 0.335276 over 399948.0 frames (100.0% kept), current batch average objf: 0.299173 over 6630 frames (100.0% kept) avg time waiting for batch 0.113s
batch 70, epoch 2/10 global average objf: 0.334689 over 465667.0 frames (100.0% kept), current batch average objf: 0.328310 over 6579 frames (100.0% kept) avg time waiting for batch 0.102s
batch 80, epoch 2/10 global average objf: 0.337128 over 531473.0 frames (100.0% kept), current batch average objf: 0.312319 over 6622 frames (100.0% kept) avg time waiting for batch 0.106s
batch 90, epoch 2/10 global average objf: 0.333300 over 597324.0 frames (100.0% kept), current batch average objf: 0.289955 over 6608 frames (100.0% kept) avg time waiting for batch 0.096s
batch 100, epoch 2/10 global average objf: 0.332374 over 663024.0 frames (100.0% kept), current batch average objf: 0.386582 over 6537 frames (100.0% kept) avg time waiting for batch 0.095s
batch 110, epoch 2/10 global average objf: 0.333016 over 728703.0 frames (100.0% kept), current batch average objf: 0.318813 over 6580 frames (100.0% kept) avg time waiting for batch 0.098s
batch 120, epoch 2/10 global average objf: 0.332076 over 794551.0 frames (100.0% kept), current batch average objf: 0.349022 over 6535 frames (100.0% kept) avg time waiting for batch 0.093s
batch 130, epoch 2/10 global average objf: 0.331345 over 860232.0 frames (100.0% kept), current batch average objf: 0.316340 over 6573 frames (100.0% kept) avg time waiting for batch 0.093s
batch 140, epoch 2/10 global average objf: 0.328422 over 926212.0 frames (100.0% kept), current batch average objf: 0.249458 over 6571 frames (100.0% kept) avg time waiting for batch 0.087s
batch 150, epoch 2/10 global average objf: 0.326831 over 986834.0 frames (100.0% kept), current batch average objf: 0.267342 over 6531 frames (100.0% kept) avg time waiting for batch 0.082s
batch 160, epoch 2/10 global average objf: 0.326921 over 1055531.0 frames (100.0% kept), current batch average objf: 0.291151 over 6434 frames (100.0% kept) avg time waiting for batch 0.077s
batch 170, epoch 2/10 global average objf: 0.325489 over 1121317.0 frames (100.0% kept), current batch average objf: 0.328211 over 6567 frames (100.0% kept) avg time waiting for batch 0.073s
batch 180, epoch 2/10 global average objf: 0.324197 over 1187134.0 frames (100.0% kept), current batch average objf: 0.294611 over 6637 frames (100.0% kept) avg time waiting for batch 0.070s
batch 190, epoch 2/10 global average objf: 0.322894 over 1252804.0 frames (100.0% kept), current batch average objf: 0.322657 over 6600 frames (100.0% kept) avg time waiting for batch 0.066s
batch 200, epoch 2/10 global average objf: 0.322254 over 1322930.0 frames (100.0% kept), current batch average objf: 0.345511 over 6617 frames (100.0% kept) avg time waiting for batch 0.063s
batch 210, epoch 2/10 global average objf: 0.321126 over 1388604.0 frames (100.0% kept), current batch average objf: 0.292858 over 6568 frames (100.0% kept) avg time waiting for batch 0.061s
batch 220, epoch 2/10 global average objf: 0.319897 over 1454215.0 frames (100.0% kept), current batch average objf: 0.331546 over 6591 frames (100.0% kept) avg time waiting for batch 0.058s
batch 230, epoch 2/10 global average objf: 0.319137 over 1520057.0 frames (100.0% kept), current batch average objf: 0.359790 over 6582 frames (100.0% kept) avg time waiting for batch 0.056s
batch 240, epoch 2/10 global average objf: 0.318853 over 1583861.0 frames (100.0% kept), current batch average objf: 0.268979 over 6608 frames (100.0% kept) avg time waiting for batch 0.054s
batch 250, epoch 2/10 global average objf: 0.317078 over 1649560.0 frames (100.0% kept), current batch average objf: 0.224308 over 6600 frames (100.0% kept) avg time waiting for batch 0.052s
batch 260, epoch 2/10 global average objf: 0.316620 over 1715459.0 frames (100.0% kept), current batch average objf: 0.271464 over 6588 frames (100.0% kept) avg time waiting for batch 0.050s
batch 270, epoch 2/10 global average objf: 0.315734 over 1781251.0 frames (100.0% kept), current batch average objf: 0.288544 over 6522 frames (100.0% kept) avg time waiting for batch 0.048s
batch 280, epoch 2/10 global average objf: 0.314298 over 1846843.0 frames (100.0% kept), current batch average objf: 0.273067 over 6641 frames (100.0% kept) avg time waiting for batch 0.047s
batch 290, epoch 2/10 global average objf: 0.313375 over 1912557.0 frames (100.0% kept), current batch average objf: 0.325760 over 6570 frames (100.0% kept) avg time waiting for batch 0.046s
batch 300, epoch 2/10 global average objf: 0.312638 over 1978426.0 frames (100.0% kept), current batch average objf: 0.306372 over 6627 frames (100.0% kept) avg time waiting for batch 0.044s
batch 310, epoch 2/10 global average objf: 0.311678 over 2044455.0 frames (100.0% kept), current batch average objf: 0.221445 over 6554 frames (100.0% kept) avg time waiting for batch 0.043s
batch 320, epoch 2/10 global average objf: 0.310383 over 2110215.0 frames (100.0% kept), current batch average objf: 0.278596 over 6567 frames (100.0% kept) avg time waiting for batch 0.042s
batch 330, epoch 2/10 global average objf: 0.309432 over 2175804.0 frames (100.0% kept), current batch average objf: 0.301249 over 6597 frames (100.0% kept) avg time waiting for batch 0.041s
batch 340, epoch 2/10 global average objf: 0.308590 over 2241779.0 frames (100.0% kept), current batch average objf: 0.262837 over 6636 frames (100.0% kept) avg time waiting for batch 0.040s
batch 350, epoch 2/10 global average objf: 0.308313 over 2307625.0 frames (100.0% kept), current batch average objf: 0.258343 over 6574 frames (100.0% kept) avg time waiting for batch 0.039s
batch 360, epoch 2/10 global average objf: 0.308001 over 2373501.0 frames (100.0% kept), current batch average objf: 0.299270 over 6602 frames (100.0% kept) avg time waiting for batch 0.038s
batch 370, epoch 2/10 global average objf: 0.308131 over 2439167.0 frames (100.0% kept), current batch average objf: 0.338943 over 6597 frames (100.0% kept) avg time waiting for batch 0.037s
batch 380, epoch 2/10 global average objf: 0.307808 over 2505193.0 frames (100.0% kept), current batch average objf: 0.279435 over 6642 frames (100.0% kept) avg time waiting for batch 0.036s
batch 390, epoch 2/10 global average objf: 0.307377 over 2571040.0 frames (100.0% kept), current batch average objf: 0.325823 over 6581 frames (100.0% kept) avg time waiting for batch 0.035s
batch 400, epoch 2/10 global average objf: 0.306753 over 2636723.0 frames (100.0% kept), current batch average objf: 0.306769 over 6589 frames (100.0% kept) avg time waiting for batch 0.034s
batch 410, epoch 2/10 global average objf: 0.306399 over 2702412.0 frames (100.0% kept), current batch average objf: 0.347260 over 6594 frames (100.0% kept) avg time waiting for batch 0.034s
batch 420, epoch 2/10 global average objf: 0.305521 over 2768052.0 frames (100.0% kept), current batch average objf: 0.306923 over 6627 frames (100.0% kept) avg time waiting for batch 0.033s
batch 430, epoch 2/10 global average objf: 0.305250 over 2833746.0 frames (100.0% kept), current batch average objf: 0.354303 over 6575 frames (100.0% kept) avg time waiting for batch 0.032s
batch 440, epoch 2/10 global average objf: 0.304746 over 2899676.0 frames (100.0% kept), current batch average objf: 0.282413 over 6641 frames (100.0% kept) avg time waiting for batch 0.032s
batch 450, epoch 2/10 global average objf: 0.304545 over 2965571.0 frames (100.0% kept), current batch average objf: 0.281430 over 6606 frames (100.0% kept) avg time waiting for batch 0.031s
batch 460, epoch 2/10 global average objf: 0.303983 over 3031502.0 frames (100.0% kept), current batch average objf: 0.281085 over 6582 frames (100.0% kept) avg time waiting for batch 0.031s
batch 470, epoch 2/10 global average objf: 0.303790 over 3097094.0 frames (100.0% kept), current batch average objf: 0.212661 over 6474 frames (100.0% kept) avg time waiting for batch 0.030s
batch 480, epoch 2/10 global average objf: 0.303238 over 3162794.0 frames (100.0% kept), current batch average objf: 0.235381 over 6510 frames (100.0% kept) avg time waiting for batch 0.029s
batch 490, epoch 2/10 global average objf: 0.302857 over 3228649.0 frames (100.0% kept), current batch average objf: 0.304502 over 6601 frames (100.0% kept) avg time waiting for batch 0.029s
batch 500, epoch 2/10 global average objf: 0.302441 over 3294455.0 frames (100.0% kept), current batch average objf: 0.338845 over 6572 frames (100.0% kept) avg time waiting for batch 0.029s
batch 510, epoch 2/10 global average objf: 0.301860 over 3360409.0 frames (100.0% kept), current batch average objf: 0.254848 over 6525 frames (100.0% kept) avg time waiting for batch 0.028s
batch 520, epoch 2/10 global average objf: 0.302139 over 3426394.0 frames (100.0% kept), current batch average objf: 0.338275 over 6571 frames (100.0% kept) avg time waiting for batch 0.028s
batch 530, epoch 2/10 global average objf: 0.301581 over 3492282.0 frames (100.0% kept), current batch average objf: 0.236374 over 6646 frames (100.0% kept) avg time waiting for batch 0.027s
batch 540, epoch 2/10 global average objf: 0.301284 over 3558279.0 frames (100.0% kept), current batch average objf: 0.321617 over 6562 frames (100.0% kept) avg time waiting for batch 0.027s
batch 550, epoch 2/10 global average objf: 0.300982 over 3624215.0 frames (100.0% kept), current batch average objf: 0.266655 over 6539 frames (100.0% kept) avg time waiting for batch 0.026s
batch 560, epoch 2/10 global average objf: 0.300918 over 3687896.0 frames (100.0% kept), current batch average objf: 0.328684 over 6571 frames (100.0% kept) avg time waiting for batch 0.026s
batch 570, epoch 2/10 global average objf: 0.300727 over 3753398.0 frames (100.0% kept), current batch average objf: 0.290910 over 6578 frames (100.0% kept) avg time waiting for batch 0.026s
batch 580, epoch 2/10 global average objf: 0.300428 over 3819353.0 frames (100.0% kept), current batch average objf: 0.261580 over 6643 frames (100.0% kept) avg time waiting for batch 0.026s
batch 590, epoch 2/10 global average objf: 0.300297 over 3877831.0 frames (100.0% kept), current batch average objf: 0.349305 over 6615 frames (100.0% kept) avg time waiting for batch 0.025s
batch 600, epoch 2/10 global average objf: 0.300273 over 3939765.0 frames (100.0% kept), current batch average objf: 0.258150 over 6565 frames (100.0% kept) avg time waiting for batch 0.025s
batch 610, epoch 2/10 global average objf: 0.300030 over 4005527.0 frames (100.0% kept), current batch average objf: 0.294968 over 6624 frames (100.0% kept) avg time waiting for batch 0.025s
batch 620, epoch 2/10 global average objf: 0.299740 over 4071226.0 frames (100.0% kept), current batch average objf: 0.303944 over 6608 frames (100.0% kept) avg time waiting for batch 0.024s
batch 630, epoch 2/10 global average objf: 0.299575 over 4137180.0 frames (100.0% kept), current batch average objf: 0.289911 over 6626 frames (100.0% kept) avg time waiting for batch 0.024s
batch 640, epoch 2/10 global average objf: 0.299073 over 4202962.0 frames (100.0% kept), current batch average objf: 0.286926 over 6575 frames (100.0% kept) avg time waiting for batch 0.024s
batch 650, epoch 2/10 global average objf: 0.298552 over 4268467.0 frames (100.0% kept), current batch average objf: 0.321364 over 6429 frames (100.0% kept) avg time waiting for batch 0.023s
batch 660, epoch 2/10 global average objf: 0.298224 over 4334301.0 frames (100.0% kept), current batch average objf: 0.239121 over 6567 frames (100.0% kept) avg time waiting for batch 0.023s
batch 670, epoch 2/10 global average objf: 0.297658 over 4400265.0 frames (100.0% kept), current batch average objf: 0.253228 over 6620 frames (100.0% kept) avg time waiting for batch 0.023s
batch 680, epoch 2/10 global average objf: 0.297470 over 4465984.0 frames (100.0% kept), current batch average objf: 0.253428 over 6529 frames (100.0% kept) avg time waiting for batch 0.022s
batch 690, epoch 2/10 global average objf: 0.297130 over 4531883.0 frames (100.0% kept), current batch average objf: 0.270820 over 6528 frames (100.0% kept) avg time waiting for batch 0.022s
batch 700, epoch 2/10 global average objf: 0.296656 over 4592128.0 frames (100.0% kept), current batch average objf: 0.255560 over 6612 frames (100.0% kept) avg time waiting for batch 0.022s
batch 710, epoch 2/10 global average objf: 0.296167 over 4658219.0 frames (100.0% kept), current batch average objf: 0.320914 over 6609 frames (100.0% kept) avg time waiting for batch 0.022s
batch 720, epoch 2/10 global average objf: 0.295883 over 4724217.0 frames (100.0% kept), current batch average objf: 0.283334 over 6549 frames (100.0% kept) avg time waiting for batch 0.021s
batch 730, epoch 2/10 global average objf: 0.295470 over 4789927.0 frames (100.0% kept), current batch average objf: 0.279481 over 6531 frames (100.0% kept) avg time waiting for batch 0.021s
batch 740, epoch 2/10 global average objf: 0.295038 over 4856074.0 frames (100.0% kept), current batch average objf: 0.309869 over 6617 frames (100.0% kept) avg time waiting for batch 0.021s
batch 750, epoch 2/10 global average objf: 0.294919 over 4921952.0 frames (100.0% kept), current batch average objf: 0.286075 over 6615 frames (100.0% kept) avg time waiting for batch 0.021s
batch 760, epoch 2/10 global average objf: 0.294673 over 4987682.0 frames (100.0% kept), current batch average objf: 0.264497 over 6621 frames (100.0% kept) avg time waiting for batch 0.021s
batch 770, epoch 2/10 global average objf: 0.294139 over 5053210.0 frames (100.0% kept), current batch average objf: 0.266075 over 6552 frames (100.0% kept) avg time waiting for batch 0.020s
batch 780, epoch 2/10 global average objf: 0.293791 over 5119124.0 frames (100.0% kept), current batch average objf: 0.274770 over 6628 frames (100.0% kept) avg time waiting for batch 0.020s
batch 790, epoch 2/10 global average objf: 0.293428 over 5185141.0 frames (100.0% kept), current batch average objf: 0.207274 over 6645 frames (100.0% kept) avg time waiting for batch 0.020s
batch 800, epoch 2/10 global average objf: 0.293135 over 5251038.0 frames (100.0% kept), current batch average objf: 0.258549 over 6608 frames (100.0% kept) avg time waiting for batch 0.020s
batch 810, epoch 2/10 global average objf: 0.292838 over 5310390.0 frames (100.0% kept), current batch average objf: 0.276095 over 6624 frames (100.0% kept) avg time waiting for batch 0.020s
batch 820, epoch 2/10 global average objf: 0.292554 over 5376144.0 frames (100.0% kept), current batch average objf: 0.264434 over 6548 frames (100.0% kept) avg time waiting for batch 0.019s
batch 830, epoch 2/10 global average objf: 0.292382 over 5442192.0 frames (100.0% kept), current batch average objf: 0.273778 over 6539 frames (100.0% kept) avg time waiting for batch 0.019s
batch 840, epoch 2/10 global average objf: 0.292194 over 5508293.0 frames (100.0% kept), current batch average objf: 0.302816 over 6591 frames (100.0% kept) avg time waiting for batch 0.019s
batch 850, epoch 2/10 global average objf: 0.291896 over 5574191.0 frames (100.0% kept), current batch average objf: 0.291208 over 6587 frames (100.0% kept) avg time waiting for batch 0.019s
batch 860, epoch 2/10 global average objf: 0.291596 over 5636123.0 frames (100.0% kept), current batch average objf: 0.243003 over 6651 frames (100.0% kept) avg time waiting for batch 0.019s
batch 870, epoch 2/10 global average objf: 0.291196 over 5701780.0 frames (100.0% kept), current batch average objf: 0.232008 over 6586 frames (100.0% kept) avg time waiting for batch 0.019s
batch 880, epoch 2/10 global average objf: 0.291076 over 5767434.0 frames (100.0% kept), current batch average objf: 0.244521 over 6551 frames (100.0% kept) avg time waiting for batch 0.018s
batch 890, epoch 2/10 global average objf: 0.291294 over 5832848.0 frames (100.0% kept), current batch average objf: 0.284997 over 6414 frames (100.0% kept) avg time waiting for batch 0.018s
batch 900, epoch 2/10 global average objf: 0.291318 over 5898565.0 frames (100.0% kept), current batch average objf: 0.292812 over 6626 frames (100.0% kept) avg time waiting for batch 0.018s
batch 910, epoch 2/10 global average objf: 0.291381 over 5963982.0 frames (100.0% kept), current batch average objf: 0.300024 over 6573 frames (100.0% kept) avg time waiting for batch 0.018s
batch 920, epoch 2/10 global average objf: 0.291396 over 6029765.0 frames (100.0% kept), current batch average objf: 0.337305 over 6536 frames (100.0% kept) avg time waiting for batch 0.018s
batch 930, epoch 2/10 global average objf: 0.291277 over 6089168.0 frames (100.0% kept), current batch average objf: 0.252560 over 6640 frames (100.0% kept) avg time waiting for batch 0.018s
batch 940, epoch 2/10 global average objf: 0.291106 over 6155021.0 frames (100.0% kept), current batch average objf: 0.289267 over 6558 frames (100.0% kept) avg time waiting for batch 0.018s
batch 950, epoch 2/10 global average objf: 0.290707 over 6221081.0 frames (100.0% kept), current batch average objf: 0.291592 over 6548 frames (100.0% kept) avg time waiting for batch 0.017s
batch 960, epoch 2/10 global average objf: 0.290456 over 6286781.0 frames (100.0% kept), current batch average objf: 0.261650 over 6541 frames (100.0% kept) avg time waiting for batch 0.017s
batch 970, epoch 2/10 global average objf: 0.290289 over 6352485.0 frames (100.0% kept), current batch average objf: 0.265272 over 6653 frames (100.0% kept) avg time waiting for batch 0.017s
batch 980, epoch 2/10 global average objf: 0.289965 over 6418078.0 frames (100.0% kept), current batch average objf: 0.238016 over 6520 frames (100.0% kept) avg time waiting for batch 0.017s
batch 990, epoch 2/10 global average objf: 0.289792 over 6483800.0 frames (100.0% kept), current batch average objf: 0.238110 over 6583 frames (100.0% kept) avg time waiting for batch 0.017s
batch 1000, epoch 2/10 global average objf: 0.289755 over 6549695.0 frames (100.0% kept), current batch average objf: 0.277941 over 6604 frames (100.0% kept) avg time waiting for batch 0.017s
Validation average objf: 0.310983 over 749109.0 frames (100.0% kept)
batch 1010, epoch 2/10 global average objf: 0.289547 over 6615572.0 frames (100.0% kept), current batch average objf: 0.274598 over 6622 frames (100.0% kept) avg time waiting for batch 0.017s
batch 1020, epoch 2/10 global average objf: 0.289495 over 6669641.0 frames (100.0% kept), current batch average objf: 0.254605 over 6604 frames (100.0% kept) avg time waiting for batch 0.017s
batch 1030, epoch 2/10 global average objf: 0.289263 over 6735387.0 frames (100.0% kept), current batch average objf: 0.293163 over 6619 frames (100.0% kept) avg time waiting for batch 0.016s
batch 1040, epoch 2/10 global average objf: 0.288984 over 6801084.0 frames (100.0% kept), current batch average objf: 0.237878 over 6620 frames (100.0% kept) avg time waiting for batch 0.016s
batch 1050, epoch 2/10 global average objf: 0.288821 over 6866674.0 frames (100.0% kept), current batch average objf: 0.207236 over 6581 frames (100.0% kept) avg time waiting for batch 0.016s
batch 1060, epoch 2/10 global average objf: 0.288719 over 6932556.0 frames (100.0% kept), current batch average objf: 0.228233 over 6546 frames (100.0% kept) avg time waiting for batch 0.016s
batch 1070, epoch 2/10 global average objf: 0.288641 over 6998234.0 frames (100.0% kept), current batch average objf: 0.308212 over 6572 frames (100.0% kept) avg time waiting for batch 0.016s
batch 1080, epoch 2/10 global average objf: 0.288441 over 7064110.0 frames (100.0% kept), current batch average objf: 0.295640 over 6618 frames (100.0% kept) avg time waiting for batch 0.016s
batch 1090, epoch 2/10 global average objf: 0.288263 over 7130059.0 frames (100.0% kept), current batch average objf: 0.305943 over 6517 frames (100.0% kept) avg time waiting for batch 0.016s
batch 1100, epoch 2/10 global average objf: 0.288104 over 7195943.0 frames (100.0% kept), current batch average objf: 0.266039 over 6529 frames (100.0% kept) avg time waiting for batch 0.016s
batch 1110, epoch 2/10 global average objf: 0.287890 over 7261787.0 frames (100.0% kept), current batch average objf: 0.229607 over 6419 frames (100.0% kept) avg time waiting for batch 0.016s
batch 1120, epoch 2/10 global average objf: 0.287512 over 7327557.0 frames (100.0% kept), current batch average objf: 0.237409 over 6644 frames (100.0% kept) avg time waiting for batch 0.016s
batch 1130, epoch 2/10 global average objf: 0.287328 over 7393313.0 frames (100.0% kept), current batch average objf: 0.283100 over 6607 frames (100.0% kept) avg time waiting for batch 0.015s
batch 1140, epoch 2/10 global average objf: 0.287188 over 7456789.0 frames (100.0% kept), current batch average objf: 0.244092 over 6591 frames (100.0% kept) avg time waiting for batch 0.015s
batch 1150, epoch 2/10 global average objf: 0.287030 over 7517099.0 frames (100.0% kept), current batch average objf: 0.221192 over 6561 frames (100.0% kept) avg time waiting for batch 0.015s
batch 1160, epoch 2/10 global average objf: 0.286839 over 7583004.0 frames (100.0% kept), current batch average objf: 0.225763 over 6539 frames (100.0% kept) avg time waiting for batch 0.015s
batch 1170, epoch 2/10 global average objf: 0.286563 over 7648121.0 frames (100.0% kept), current batch average objf: 0.245164 over 6519 frames (100.0% kept) avg time waiting for batch 0.015s
batch 1180, epoch 2/10 global average objf: 0.286250 over 7713762.0 frames (100.0% kept), current batch average objf: 0.217579 over 6298 frames (100.0% kept) avg time waiting for batch 0.015s
batch 1190, epoch 2/10 global average objf: 0.286023 over 7779397.0 frames (100.0% kept), current batch average objf: 0.300702 over 6625 frames (100.0% kept) avg time waiting for batch 0.015s
batch 1200, epoch 2/10 global average objf: 0.285819 over 7845173.0 frames (100.0% kept), current batch average objf: 0.269651 over 6603 frames (100.0% kept) avg time waiting for batch 0.015s
batch 1210, epoch 2/10 global average objf: 0.285511 over 7903240.0 frames (100.0% kept), current batch average objf: 0.297219 over 3541 frames (100.0% kept) avg time waiting for batch 0.015s
batch 1220, epoch 2/10 global average objf: 0.285207 over 7968964.0 frames (100.0% kept), current batch average objf: 0.247925 over 6631 frames (100.0% kept) avg time waiting for batch 0.015s
batch 1230, epoch 2/10 global average objf: 0.285398 over 8037132.0 frames (100.0% kept), current batch average objf: 0.289640 over 6622 frames (100.0% kept) avg time waiting for batch 0.015s
batch 1240, epoch 2/10 global average objf: 0.285296 over 8103106.0 frames (100.0% kept), current batch average objf: 0.225844 over 6618 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1250, epoch 2/10 global average objf: 0.285197 over 8169132.0 frames (100.0% kept), current batch average objf: 0.250706 over 6591 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1260, epoch 2/10 global average objf: 0.285122 over 8235006.0 frames (100.0% kept), current batch average objf: 0.239738 over 6538 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1270, epoch 2/10 global average objf: 0.284848 over 8297659.0 frames (100.0% kept), current batch average objf: 0.224648 over 6493 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1280, epoch 2/10 global average objf: 0.284779 over 8363366.0 frames (100.0% kept), current batch average objf: 0.297757 over 6578 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1290, epoch 2/10 global average objf: 0.284583 over 8429417.0 frames (100.0% kept), current batch average objf: 0.239372 over 6540 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1300, epoch 2/10 global average objf: 0.284279 over 8495109.0 frames (100.0% kept), current batch average objf: 0.265221 over 6614 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1310, epoch 2/10 global average objf: 0.284033 over 8560864.0 frames (100.0% kept), current batch average objf: 0.249386 over 6557 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1320, epoch 2/10 global average objf: 0.284061 over 8625713.0 frames (100.0% kept), current batch average objf: 0.331976 over 6652 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1330, epoch 2/10 global average objf: 0.284078 over 8691358.0 frames (100.0% kept), current batch average objf: 0.272300 over 6592 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1340, epoch 2/10 global average objf: 0.284068 over 8756957.0 frames (100.0% kept), current batch average objf: 0.237474 over 6649 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1350, epoch 2/10 global average objf: 0.283790 over 8822406.0 frames (100.0% kept), current batch average objf: 0.282979 over 6510 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1360, epoch 2/10 global average objf: 0.283649 over 8884682.0 frames (100.0% kept), current batch average objf: 0.284559 over 6598 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1370, epoch 2/10 global average objf: 0.283454 over 8950496.0 frames (100.0% kept), current batch average objf: 0.204115 over 6488 frames (100.0% kept) avg time waiting for batch 0.014s
batch 1380, epoch 2/10 global average objf: 0.283150 over 9016291.0 frames (100.0% kept), current batch average objf: 0.224473 over 6592 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1390, epoch 2/10 global average objf: 0.282890 over 9082069.0 frames (100.0% kept), current batch average objf: 0.275476 over 6579 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1400, epoch 2/10 global average objf: 0.282743 over 9147931.0 frames (100.0% kept), current batch average objf: 0.297009 over 6623 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1410, epoch 2/10 global average objf: 0.282630 over 9213737.0 frames (100.0% kept), current batch average objf: 0.270648 over 6625 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1420, epoch 2/10 global average objf: 0.282477 over 9279328.0 frames (100.0% kept), current batch average objf: 0.290244 over 6370 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1430, epoch 2/10 global average objf: 0.282297 over 9345128.0 frames (100.0% kept), current batch average objf: 0.269072 over 6615 frames (100.0% kept) avg time waiting for batch 0.013s
batch 1440, epoch 2/10 global average objf: 0.282118 over 9408499.0 frames (100.0% kept), current batch average objf: 0.246249 over 6603 frames (100.0% kept) avg time waiting for batch 0.013s
